0.028527,-1.9581,-1.1015,-0.59406,1.1968,-0.82585,-0.5741,-0.17489
0.37021,-1.7361,-0.91433,-0.54482,1.318,-0.9243,-0.9675,-0.47477
0.4323,-1.7064,-0.89648,-0.44315,1.5284,-0.77677,-0.50485,-0.54772
0.49316,-1.7308,-1.1032,-0.47761,1.5071,-0.81912,-1.0352,-0.3361
0.44538,-1.4817,-0.84979,-0.36483,1.4551,-0.97586,-0.84268,-0.27083
0.45982,-1.6622,-0.78562,-0.27137,1.7136,-0.82088,-0.71927,-0.11492
0.69375,-1.87,-1.1931,-0.096495,1.7571,-0.98337,-0.91513,-0.10144
0.66952,-1.9599,-1.2806,-0.30935,1.3629,-0.57991,-0.93968,-0.63694
0.64212,-1.8514,-0.97718,-0.32034,1.6455,-1.0501,-0.96885,-0.12903
0.35971,-1.5251,-1.2846,-0.35031,1.4341,-1.091,-0.99673,0.0094489
0.41645,-1.6629,-0.60971,-0.35063,1.1367,-1.0695,-1.0969,0.048436
0.43034,-1.703,-0.9859,-0.27177,1.4682,-1.1998,-1.0811,-0.39725
0.78016,-1.6127,-1.0428,-0.78406,1.2435,-0.74914,-1.1026,-0.18263
0.82538,-1.8846,-1.0005,-0.18604,1.2245,-0.88148,-0.92944,-0.68039
0.37342,-1.9389,-1.1988,-0.40081,1.3717,-1.096,-0.93131,-0.16954
0.43945,-1.747,-0.90894,-0.46623,1.321,-0.80509,-1.0274,-0.6344
0.25163,-2.0709,-0.94467,-0.12984,1.2566,-0.84916,-1.0887,-0.45695
0.45398,-1.8257,-1.3968,-0.20228,1.5187,-0.65274,-0.6315,-0.016297
0.22113,-1.5959,-1.0952,-0.5629,1.4549,-0.84176,-0.92324,-0.20998
0.334,-1.8788,-1.0442,-0.46909,1.4451,-0.8165,-1.0762,-0.18367
0.68337,-1.9486,-0.72799,-0.2403,1.3375,-0.81624,-0.88302,-0.3504
0.35892,-1.8952,-0.63627,-0.26756,1.4057,-0.53889,-1.1915,-0.50748
0.55187,-2.0037,-0.94559,-0.11213,1.6626,-1.043,-0.99432,-0.036572
0.65322,-1.7481,-1.2852,-0.16032,1.2232,-0.83481,-0.71156,-0.41624
0.67076,-1.8128,-0.94616,-0.45475,1.6329,-1.1752,-0.68571,-0.51483
0.21931,-1.8288,-0.57294,-0.027343,1.4907,-0.77326,-0.83865,-0.09726
0.53317,-1.6578,-0.9403,-0.4484,1.4179,-0.7769,-0.79093,-0.25549
0.6673,-1.4748,-0.9494,-0.44937,1.4974,-0.95902,-0.86788,0.065047
0.47968,-1.781,-0.93272,-0.60195,1.4576,-0.96791,-0.72071,-0.22178
0.65838,-1.7493,-0.99981,-0.32698,1.4008,-0.69523,-0.80626,-0.28
0.10346,-1.9622,-0.64149,0.33902,1.1789,-1.0175,-1.2902,-0.32241
0.50015,-1.522,-0.98058,-0.1318,1.4204,-0.88033,-1.021,-0.31444
0.25279,-1.6771,-0.75565,-0.42719,1.3546,-0.92019,-0.75326,0.0066801
0.56065,-1.6786,-0.90775,-0.08861,1.4891,-0.77649,-0.85252,-0.38123
0.46654,-1.619,-0.79065,-0.53471,1.3917,-0.73453,-0.91103,-0.62971
0.58123,-1.6848,-0.99654,-0.23427,1.3248,-0.84134,-0.97808,-0.23178
0.27761,-1.74,-0.82995,-0.24974,1.5166,-0.77179,-0.76606,-0.35702
0.25037,-1.5514,-1.0033,-0.60371,1.5215,-0.7233,-1.1441,-0.23443
0.78985,-1.7706,-1.1422,-0.25426,1.1633,-0.77557,-0.90028,0.019759
0.48234,-1.8357,-0.88027,-0.18673,1.3107,-1.3771,-0.94926,-0.22292
0.46448,-1.5235,-0.93446,-0.072425,1.5168,-0.89492,-0.65617,-0.3133
0.45784,-2.1493,-0.81803,-0.18918,1.7249,-0.86505,-0.72523,-0.46376
0.38569,-1.501,-0.78098,-0.24786,0.87967,-1.0181,-0.89286,-0.013645
0.25543,-1.8456,-1.5072,-0.61186,0.93999,-0.88341,-0.83233,-0.30848
0.50797,-1.7917,-0.68455,0.068946,1.2004,-0.58608,-0.70009,-0.32541
0.3854,-1.5902,-0.76515,-0.26232,1.0892,-0.98879,-1.0004,0.24752
0.59754,-1.6911,-0.65493,-0.25232,1.1787,-0.86569,-1.0078,-0.21764
0.37777,-1.5902,-1.166,-0.14047,1.435,-0.94213,-0.86822,-0.13911
0.34814,-1.9048,-0.52153,0.035331,1.4649,-0.69881,-0.72665,-0.44175
0.31986,-1.6262,-1.0979,0.011009,1.4795,-0.94519,-0.98062,-0.25098
0.47174,-1.8558,-0.95801,-0.11172,1.0185,-0.98922,-0.80992,0.12856
0.48525,-1.5111,-0.85818,-0.50096,1.5287,-0.79514,-0.50405,-0.10939
0.54465,-1.5616,-0.68291,-0.071282,1.4968,-0.66626,-0.3916,-0.2378
0.53139,-1.8704,-1.053,-0.059097,1.3056,-1.0451,-1.0286,-0.30613
0.64025,-1.5964,-0.74393,0.19779,1.2723,-0.83723,-0.99525,-0.032298
0.58152,-1.9425,-0.89517,-0.020259,1.0439,-0.87697,-0.84209,-0.054735
0.35599,-1.7297,-0.89633,-0.26712,1.4618,-0.8524,-0.92605,-0.47302
0.80859,-1.882,-1.0367,-0.15652,1.4576,-0.88447,-1.3121,-0.56903
0.56244,-1.8106,-0.83966,-0.1092,1.0603,-0.75718,-0.87544,-0.22063
0.60058,-1.8691,-0.94963,0.054334,1.3134,-0.75454,-0.68978,-0.35758
0.36527,-1.5629,-0.55834,-0.069099,1.2414,-0.7993,-0.80735,-0.51012
0.34855,-1.8688,-1.1322,-0.036566,1.458,-0.8574,-0.77672,-0.19932
0.339,-1.5315,-0.47687,0.087838,1.3043,-0.71941,-1.1102,-0.10982
0.28457,-1.6199,-1.054,0.059104,1.246,-0.49675,-0.89639,-0.068419
0.43764,-1.8912,-0.83068,0.20455,1.2378,-1.0213,-0.70166,-0.20883
0.33092,-1.8027,-0.72449,-0.18195,1.2116,-0.99539,-0.72039,-0.066411
0.70709,-1.7879,-0.78741,-0.060567,1.296,-0.90095,-0.88509,-0.3902
0.51928,-1.6947,-0.64701,-0.1505,1.1673,-0.48751,-0.69078,-0.25221
0.34077,-2.154,-0.70357,0.14305,1.4133,-0.98731,-0.75371,-0.50769
0.47723,-1.8809,-1.1336,-0.084204,1.4243,-0.52668,-1.1375,0.081709
0.049584,-2.0916,-0.7344,-0.024498,1.0108,-0.96594,-0.54876,-0.10574
0.53631,-1.6179,-0.50025,-0.19098,1.0538,-0.45779,-0.94786,-0.34823
0.38007,-1.6863,-0.83645,-0.48635,1.2691,-0.83865,-0.73065,0.0046263
0.39829,-1.6014,-0.9272,-0.46067,1.1299,-1.0052,-0.80796,-0.058979
0.47265,-1.701,-0.74104,0.035676,1.0789,-0.74303,-0.92761,0.22843
0.44387,-1.8057,-0.94157,0.10373,1.2381,-0.79635,-0.82891,0.28923
0.38764,-1.422,-0.96098,0.15011,0.80743,-0.87816,-0.65092,-0.19901
0.28994,-1.9404,-0.43742,-0.1289,1.0958,-0.4884,-0.60544,-0.20701
0.33061,-1.5948,-0.71951,-0.16704,0.88843,-0.94294,-0.66021,-0.020604
0.37421,-1.7496,-0.6895,0.0086802,1.4815,-0.68166,-0.78683,-0.26828
0.24884,-1.9981,-0.59453,0.2741,1.1266,-0.94352,-0.82805,0.1104
0.40712,-1.921,-0.75755,-0.09255,1.1787,-1.0082,-0.63436,-0.1567
0.22837,-1.8328,-1.0915,0.091674,1.2109,-1.0597,-0.69127,-0.27345
0.090328,-1.7498,-0.61522,-0.2522,1.3519,-0.54457,-1.0292,-0.19188
0.14837,-1.55,-0.76528,-0.1033,0.87176,-0.5169,-0.66418,0.0071715
0.22211,-1.6037,-0.91054,-0.0062844,0.96664,-0.78448,-0.89092,-0.064761
0.29583,-1.4706,-0.72645,-0.32874,1.3812,-0.91128,-0.8732,-0.29303
0.12069,-1.809,-0.54937,-0.19732,1.4218,-0.92467,-0.65608,0.12824
0.062333,-2.1511,-1.1131,0.042181,1.3142,-0.98916,-0.60737,-0.01238
0.15297,-1.8186,-0.92012,-0.053892,1.0563,-0.82081,-0.65224,-0.23128
0.22838,-1.6128,-0.52541,0.21815,1.1774,-0.73292,-0.96106,0.067364
0.36042,-1.6122,-0.87435,-0.12081,1.3296,-0.71331,-0.91491,-0.40824
0.45018,-1.6879,-0.16689,-0.037411,1.3794,-0.97518,-0.9118,0.25078
0.68689,-1.8015,-1.002,0.26074,1.2598,-0.77892,-0.68924,-0.16228
0.032185,-1.464,-0.89643,-0.10031,1.3829,-0.80203,-0.58195,-0.49828
0.36485,-1.4819,-0.83003,0.080591,1.12,-0.73467,-0.82558,-0.18767
0.25143,-1.5424,-0.51329,-0.03787,1.067,-0.71352,-0.73308,0.14539
0.19195,-1.8753,-0.69226,0.22565,0.76111,-0.91153,-0.73505,-0.16965
0.17124,-1.6547,-0.37363,-0.11792,1.4382,-0.54573,-0.63238,-0.092446
0.59171,-1.604,-0.82697,-0.025313,1.5275,-0.96645,-0.64172,-0.38445
0.31963,-1.3474,-0.83446,-0.16028,1.213,-1.0338,-0.51338,0.11482
0.1621,-1.6396,-0.77396,0.12991,1.3387,-0.4688,-0.84445,-0.086093
0.29032,-1.4523,-0.86311,0.23917,0.89996,-0.85487,-0.40095,0.076303
0.17145,-2.2384,-0.51911,0.068137,1.4193,-0.92107,-0.86267,0.034227
0.27348,-1.5895,-0.64692,0.098937,1.2793,-0.75032,-0.67479,-0.060441
0.24859,-1.9379,-0.75145,0.099022,0.7897,-0.62465,-0.91267,0.33306
0.29463,-1.6731,-0.80601,-0.085233,1.2668,-0.83646,-0.91218,-0.34673
0.24282,-1.8343,-0.95964,0.099428,1.5107,-1.1162,-0.26107,-0.32206
-0.23069,-1.6813,-0.60247,0.20937,1.6017,-0.61594,-0.63619,0.056741
0.2833,-1.6587,-0.53666,0.043128,1.1472,-0.74706,-0.44241,-0.32506
-0.15365,-1.7045,-0.79429,-0.094916,1.2426,-1.1494,-0.6586,0.018359
-0.30869,-1.5354,-0.83252,0.52502,1.0031,-1.1392,-0.80849,-0.11594
0.38716,-1.4405,-0.59977,0.13061,1.3359,-1.0746,-0.39319,0.088862
-0.011592,-1.6178,-1.0862,0.15967,1.0118,-1.1539,-0.84249,-0.2078
0.72256,-1.6596,-0.60566,0.0041174,0.68795,-0.67263,-0.62717,-0.37291
0.12063,-1.6441,-0.67865,0.2361,1.3082,-0.63793,-0.58848,-0.19636
0.051206,-1.7751,-1.0249,-0.15816,1.0747,-0.97314,-0.8883,0.19088
0.40561,-1.7136,-0.6255,0.22955,0.907,-0.91912,-0.42276,-0.2407
0.18677,-1.5987,-0.51113,-0.016583,1.3369,-0.69325,-0.86796,0.17978
0.24303,-1.721,-0.50883,-0.12965,1.4107,-0.74969,-0.47325,-0.073928
0.44196,-1.7037,-0.75514,-0.026961,1.0403,-0.63,-0.62392,0.02452
0.088451,-1.7216,-0.72124,0.37487,1.216,-0.75085,-0.91062,0.095588
0.13498,-1.664,-0.59433,0.39111,1.3082,-1.2835,-0.67288,-0.054644
0.19479,-1.7926,-0.82721,0.3493,1.3542,-0.85706,-0.68378,0.0043606
-0.10451,-1.261,-0.54472,0.086017,1.0584,-0.82251,-0.59875,0.13924
0.24593,-1.636,-0.39702,0.25409,1.0841,-0.70669,-0.67588,0.003508
0.085386,-1.2798,-0.62033,0.37049,1.1674,-0.81221,-0.69098,-0.029909
0.28465,-1.765,-0.59918,0.4335,1.1383,-0.87167,-0.52545,0.14532
0.15979,-1.2942,-0.63807,0.1401,1.331,-0.85709,-0.53444,0.29153
-0.090509,-1.5147,-0.48934,0.2276,0.91058,-1.066,-0.60885,0.18836
0.17356,-1.5946,-0.63536,0.38166,1.1901,-1.0435,-0.51351,0.1157
0.14831,-1.4806,-0.5781,0.38709,1.1164,-0.92805,-0.80039,-0.014789
0.24105,-1.4658,-0.33917,0.45732,1.205,-0.6526,-0.64903,0.16376
0.14179,-1.6021,-0.82025,0.75002,1.0488,-0.59419,-0.61652,-0.036763
0.13182,-1.4777,-0.99596,0.56888,1.2043,-0.91918,-0.92531,0.07933
0.0031303,-1.5008,-0.52171,0.36669,1.0077,-1.0182,-0.84274,0.08851
0.12083,-1.2922,-0.79803,0.24965,1.0932,-0.85241,-0.68964,0.063971
0.097627,-1.808,-0.7128,0.45937,1.0541,-0.85757,-1.055,-0.071771
0.0035769,-1.6254,-0.68279,0.42931,1.1835,-0.94788,-0.58668,0.22113
0.1422,-1.7029,-0.64049,0.34961,1.063,-0.86628,-0.46919,0.25118
-0.1617,-1.4941,-0.60109,0.45971,1.3011,-0.86818,-0.97592,-0.1598
-0.22112,-1.5511,-0.4427,0.58588,0.97951,-1.0668,-1.0571,0.027924
0.013705,-1.6857,-0.55543,0.35423,0.97741,-0.98269,-0.73626,0.028951
-0.20449,-1.3932,-0.48153,0.60707,1.036,-0.76737,-0.85031,0.30612
0.096654,-1.776,-0.52615,0.40681,1.1393,-0.81609,-0.98209,0.13361
-0.33328,-1.3567,-0.56788,0.43051,1.0173,-0.85987,-0.88966,0.12181
0.033565,-1.2575,-0.33875,0.33928,0.6944,-0.92757,-0.92278,0.28044
-0.083543,-1.5154,-1.0104,0.42458,0.96584,-0.65196,-0.74619,0.17398
-0.022689,-1.6701,-0.561,0.41701,0.87916,-0.33376,-0.70006,-0.045865
-0.0017431,-1.6103,-0.5302,0.16721,1.0325,-1.0457,-0.6697,-0.094636
-0.1416,-1.5828,-0.73795,0.75399,1.1779,-0.63057,-0.69154,0.11093
-0.11793,-1.6325,-0.28516,0.24741,0.9632,-0.92551,-0.78673,0.03067
0.058555,-1.5873,-0.80597,0.28772,0.84289,-1.0617,-0.8547,0.35998
-0.029686,-1.4297,-0.53107,0.50583,1.1086,-1.1361,-0.87199,0.11934
0.16587,-1.2655,-0.1839,0.57515,0.73034,-0.67527,-0.7414,-0.18678
0.11871,-1.3862,-0.57581,0.6164,0.93219,-0.71803,-0.74072,0.059705
-0.051601,-1.6267,-0.60319,0.32091,0.91858,-0.75924,-0.8593,-0.42314
-0.32464,-1.3556,-0.80812,0.35706,0.95338,-0.73111,-0.79576,0.059607
-0.3161,-1.3681,-0.57322,0.38379,1.0234,-0.64184,-1.2622,-0.064587
-0.067868,-1.3068,-0.65675,0.48719,0.90048,-0.64883,-0.93481,0.27734
-0.3075,-1.4592,-0.54266,0.43204,0.98136,-0.96924,-0.51781,0.22886
0.12274,-1.2119,-0.63962,0.33621,0.83686,-1.083,-0.69629,-0.0039046
-0.27757,-1.4163,-0.5205,0.62451,1.0766,-0.83107,-1.1149,-0.12976
-0.30856,-1.4247,-0.60239,0.29528,0.97464,-0.95069,-0.95366,0.22372
-0.066778,-1.0954,-0.48305,0.31447,1.1848,-0.7495,-1.1823,0.22503
-0.45994,-1.6101,-0.26622,0.33038,1.0189,-0.62729,-0.88615,0.27451
-0.11496,-1.3968,-0.59316,0.23047,1.056,-0.72926,-0.65913,0.10503
0.051724,-1.2853,-0.88599,0.67231,1.1123,-0.79135,-0.55061,0.050887
-0.03992,-1.1513,-0.27597,0.53647,0.83378,-1.1156,-0.85052,0.037912
-0.23961,-1.551,-0.55419,0.41692,0.7868,-0.63579,-0.71161,0.05696
-0.023299,-1.4556,-0.73991,0.48197,0.88363,-0.98665,-0.83286,0.0021116
-0.48361,-1.5878,-0.76624,0.44709,1.1279,-1.0655,-0.73237,0.093526
-0.17138,-1.6229,-0.74756,0.7323,0.61223,-0.8617,-0.61544,-0.21122
-0.27382,-1.4147,-0.67866,0.43426,0.65949,-0.96746,-0.8103,-0.17066
-0.20952,-1.4044,-0.5439,0.21902,0.8414,-0.66524,-0.79904,0.26839
-0.32708,-1.1923,-0.52661,0.65051,1.0762,-1.1356,-0.67417,-0.17945
-0.48201,-1.1826,-0.62768,0.36502,1.0403,-0.49608,-0.86699,0.18182
-0.00057669,-1.472,-0.28781,0.54067,0.77208,-1.1179,-0.8014,0.52034
-0.23288,-1.4068,-0.64623,0.66851,0.94477,-1.0051,-0.98366,-0.19779
-0.31652,-1.3108,-0.48856,0.47944,1.1827,-0.95493,-0.21054,-0.022209
-0.0017253,-1.2763,-0.55534,0.48394,0.71378,-0.9325,-1.0542,0.081957
-0.55818,-1.3996,-0.6584,0.46105,0.61488,-0.76639,-1.1271,0.13808
0.033642,-1.2962,-0.3821,0.9017,0.51941,-0.77793,-0.8429,0.41015
-0.43863,-1.3446,-0.56651,0.38853,0.80011,-0.92445,-0.67332,0.19088
-0.46246,-1.2756,-0.51845,0.81,1.075,-1.0222,-0.68026,-0.019982
-0.21645,-1.1332,-0.54722,0.68705,0.49864,-0.91514,-0.73956,0.41382
-0.4603,-1.1988,-0.51615,1.0118,0.92818,-0.76979,-1.0347,0.11556
-0.14198,-1.1756,-0.53178,0.54956,0.92106,-0.841,-0.6188,0.075129
-0.10132,-1.7443,-0.67765,0.68366,0.75786,-1.0256,-0.44428,0.21022
-0.44225,-1.1947,-0.53601,0.4203,0.74867,-0.68634,-0.92695,0.35232
-0.4108,-1.2717,-0.79213,0.59671,1.0162,-0.65291,-0.87532,0.17361
-0.059795,-1.3263,-0.90796,0.57883,1.0462,-1.0077,-1.046,0.20141
-0.47921,-1.4166,-0.33283,0.86632,0.99581,-0.95857,-0.5203,0.19345
-0.18683,-1.1301,-0.61259,0.71356,1.1063,-0.84326,-0.78356,-0.00047785
-0.48258,-1.1468,-0.50067,0.49475,0.66566,-0.65493,-0.8107,0.072261
-0.18227,-1.2945,-0.87797,0.67171,0.86571,-0.91915,-1.0295,-0.0060002
-0.51797,-1.2176,-0.2298,0.68568,0.78188,-0.69799,-0.83544,0.62811
-0.52757,-1.2694,-0.54767,0.90278,0.66279,-0.83228,-1.0551,0.12652
-0.082295,-1.0763,-0.83124,0.6921,0.62034,-0.7184,-0.99434,-0.073207
-0.32261,-1.0004,-0.44977,1.0278,0.89709,-0.52695,-0.96108,0.35299
-0.44402,-1.4364,-0.48089,0.69775,1.0733,-0.63677,-0.92408,0.2507
-0.41728,-0.93077,-0.70105,0.99206,1.1542,-0.84113,-0.96981,0.060702
-0.30125,-1.2567,-0.81343,0.90227,0.92931,-0.81906,-0.52446,0.21879
-0.4543,-1.1872,-0.61674,1.0773,0.22377,-0.72232,-1.2597,0.019029
-0.36517,-0.86852,-0.79025,0.71213,0.73179,-0.78829,-0.89349,0.37335
-0.76034,-0.88314,-0.39533,0.9252,0.7179,-0.51076,-0.94391,0.16303
-0.39979,-0.82873,-0.3065,0.5949,0.91859,-0.69514,-0.78586,0.14066
-0.88583,-1.2408,-0.71494,0.68512,0.53529,-1.0869,-1.044,0.13611
-0.43121,-1.0608,-0.77834,0.89634,0.56182,-1.0015,-0.65405,0.27856
-0.49773,-0.90332,-0.78611,0.72454,1.0214,-0.69103,-0.98658,0.16841
-0.51834,-0.79017,-0.52638,0.96239,0.99961,-1.2645,-0.87776,-0.22984
-0.57758,-1.2827,-0.42727,0.57728,0.67075,-0.68404,-0.90409,0.24432
-0.77112,-0.99182,-0.71777,0.89439,0.68841,-0.74352,-0.72963,0.011881
-0.21252,-1.2413,-0.89255,0.57382,0.68458,-0.82054,-1.0048,0.27445
-0.43849,-1.2921,-0.782,0.65533,0.54399,-0.75834,-0.8396,0.03321
-0.34754,-1.2947,-0.82811,1.0722,0.72867,-0.66907,-0.80137,0.1724
-0.397,-0.95109,-0.47222,0.59191,0.81106,-0.89927,-0.8016,0.14318
-0.32243,-1.2158,-0.59338,0.6512,0.6009,-0.70848,-0.68534,0.54479
-0.3809,-1.229,-0.48418,0.78143,0.66867,-1.3194,-0.68492,0.29652
-0.58643,-0.92497,-0.88747,0.82618,0.70994,-0.68204,-0.75334,0.1466
-0.71873,-0.92452,-0.53897,0.93075,0.92748,-0.87479,-1.0059,0.28772
-0.45489,-1.3052,-0.67919,0.89512,0.68152,-0.76448,-0.67168,0.24723
-0.49386,-0.94612,-0.2695,0.87524,0.7811,-1,-0.89725,0.15657
-0.20856,-1.1641,-0.86563,1.0745,0.91624,-0.83202,-1.0437,0.11365
-0.49918,-1.0761,-0.63553,0.8256,0.75406,-0.80225,-0.80648,-0.10381
-0.48365,-1.0625,-0.84904,0.9022,0.7616,-0.89311,-1.2012,0.23905
-0.6705,-1.1082,-0.44791,0.57629,0.60725,-0.80541,-1.0225,0.027164
-0.2995,-1.1575,-0.35646,0.55018,0.48032,-0.70489,-1.1272,0.231
-0.67447,-1.0076,-0.97627,0.68342,0.71789,-0.74757,-0.645,-0.10953
-0.30616,-1.1127,-0.73749,0.78622,0.59637,-0.39394,-0.8113,0.16355
-0.37371,-1.0757,-0.7413,1.2935,0.79088,-0.96367,-1.0544,-0.0045616
-0.62118,-1.1185,-0.99428,0.80679,0.90632,-0.92407,-0.82035,-0.040365
-0.57107,-1.1289,-0.42808,1.0145,0.81123,-0.59832,-0.77944,-0.073322
-0.24911,-1.0902,-0.63258,0.83853,0.7912,-0.62258,-0.70865,0.030372
-0.61026,-0.87367,-0.39385,0.94576,0.71537,-0.86431,-1.3836,0.23745
-0.71002,-0.88996,-0.76001,0.19975,0.52503,-0.96904,-0.9922,0.089447
-0.79093,-1.1215,-0.39902,0.78472,0.59789,-0.58718,-0.94521,0.4686
-0.71389,-1.2947,-0.51561,0.75908,0.49579,-0.848,-1.0111,0.25508
-0.52383,-0.84308,-0.70222,0.67291,0.39805,-0.98926,-0.75984,0.054229
-0.60741,-0.93722,-0.6059,0.90153,0.73231,-0.76859,-1.0367,0.031038
-0.77851,-0.65782,-0.53101,0.74101,1.2098,-0.71329,-0.99526,0.22398
-0.66079,-0.92702,-0.80247,0.63067,0.90176,-0.94174,-0.3979,-0.064925
-0.48967,-1.0695,-0.65263,0.64937,0.61766,-0.90565,-1.0205,0.23389
-0.69709,-0.86661,-0.44321,1.2398,0.63438,-0.79257,-1.0896,0.34383
-0.47464,-0.86612,-0.77112,0.70412,1.042,-0.71271,-0.8551,0.24338
