-0.84254,-0.25958,1.0121,0.46556,0.3045,0.29481,-0.58855,-0.32141
-1.1835,-0.24292,0.67038,0.35984,0.06672,0.26439,-0.66632,-0.61142
-1.027,-0.37392,0.7947,0.46428,0.38284,0.31743,-0.8108,-0.58495
-0.974,-0.33558,0.88279,0.66524,0.50199,0.22398,-0.77756,-0.19304
-1.1961,-0.42224,0.89424,0.41365,-0.022185,0.49508,-0.91496,-0.6235
-0.91495,-0.14956,0.81718,0.43035,0.24008,0.46021,-1.1613,-0.58323
-1.3213,-0.16745,0.85202,0.36728,0.10529,0.46156,-0.91675,-0.53829
-1.3525,-0.24287,0.9762,0.63668,0.18637,0.42926,-0.61718,-0.57024
-0.88838,-0.16845,1.1033,0.45513,0.088514,0.49638,-0.93757,-0.22023
-1.1285,-0.092542,0.63678,0.70318,0.38914,0.56816,-0.76083,-0.30201
-0.89337,-0.032342,0.6662,0.47443,0.7588,0.48311,-0.49037,-0.22764
-0.84199,-0.27397,0.82412,0.3961,0.049855,0.51382,-0.90705,-0.51203
-0.91483,-0.052812,0.79445,0.63136,0.13541,0.97986,-0.65869,-0.31745
-0.63734,-0.52523,0.88218,0.26271,0.075173,0.53921,-0.62808,-0.39994
-0.85564,-0.24251,1.1103,0.31492,-0.03732,0.53501,-0.93038,-0.65057
-1.083,-0.46767,0.9684,0.44339,0.71683,0.50154,-0.68335,-0.35037
-0.97465,-0.39224,0.82869,0.38755,0.37823,0.32734,-0.4022,-0.84989
-0.9701,-0.25424,0.8357,0.58628,0.26541,0.85689,-0.95064,-0.56974
-1.373,-0.051422,1.2092,0.71146,0.59988,0.72955,-1.081,-0.59713
-1.0248,-0.43862,0.99359,0.32485,0.43001,0.24763,-0.50713,-0.72644
-1.1087,-0.27408,0.64635,0.33885,0.49553,0.5409,-0.58684,-0.46164
-0.77792,-0.42937,0.81661,0.62203,0.23584,0.48804,-0.93607,-0.49509
-1.2476,-0.046962,0.76013,0.28422,0.44231,0.65052,-0.64513,-0.28891
-0.88595,-0.08655,1.0631,0.16494,0.092834,0.61433,-0.9281,-0.74463
-0.77035,0.078047,0.71971,0.63755,0.53698,0.62699,-0.64675,-0.55642
-1.0583,-0.6009,0.59497,0.67394,0.34883,0.50111,-0.47807,-0.51605
-1.3304,-0.48066,0.87671,0.77868,0.76034,0.57498,-0.81807,-0.77121
-1.0053,-0.20173,0.80966,0.56435,0.33889,0.50962,-0.50064,-0.67116
-1.0563,-0.063441,1.1291,0.25695,0.52555,0.93464,-0.82205,-0.59244
-0.80549,-0.42034,0.94659,0.7798,0.5094,0.63701,-0.70361,-0.70311
-1.1593,-0.18762,0.71995,0.57262,0.31752,0.82026,-0.92197,-0.36667
-1.1767,-0.13554,0.84145,0.52119,0.32808,0.78029,-0.75756,-0.58492
-1.2546,-0.54808,1.1203,0.58254,0.32399,0.53532,-0.86365,-0.31569
-1.0267,-0.52541,0.95937,0.47381,0.34821,0.4666,-1.0112,-0.4024
-1.1099,-0.33605,0.99076,0.76625,0.31124,0.42381,-1.092,-0.27718
-1.045,0.10708,0.83725,0.57406,0.30919,0.9315,-0.63678,-0.4669
-1.0848,-0.56434,0.68269,0.61295,0.25179,0.42634,-0.97772,-0.54346
-1.0502,-0.21403,1.1235,0.63585,0.49418,0.80829,-0.51899,-0.29851
-1.3362,-0.48201,1.2483,0.5935,0.56344,0.65513,-0.88307,-0.60675
-0.97961,-0.4381,1.2158,0.5338,0.49114,0.6123,-0.46344,-0.49531
-1.2808,-0.17824,1.018,0.60892,0.63733,0.93593,-0.88627,-0.64508
-1.008,0.043873,1.1674,0.60347,0.018237,0.92291,-0.82625,-0.40525
-0.97884,-0.095011,1.165,0.47464,0.36555,0.77997,-0.69207,-0.60415
-1.1267,-0.12718,0.68953,0.50194,0.5014,0.72294,-0.94219,-0.51626
-1.1776,-0.10741,0.74111,0.74774,0.41976,0.63596,-1.0817,-0.59024
-1.0993,-0.0089433,1.3883,0.46016,0.41173,0.72437,-0.74453,-0.78609
-1.2122,-0.32123,1.0221,0.4468,0.48131,0.72606,-1.0715,-0.79586
-1.1748,-0.42534,0.87926,0.71873,0.35408,0.5959,-0.85123,-0.68868
-1.2443,-0.27788,0.68337,0.58659,0.57965,0.74357,-0.67952,-0.73089
-0.91128,-0.52657,0.99842,0.55683,0.28463,0.7588,-0.64322,-0.00074122
-1.0989,-0.395,0.90709,0.39606,0.43333,1.0039,-0.84784,-0.30529
-0.99298,-0.26865,0.54109,0.71629,0.56654,0.49053,-1.1231,-0.29873
-1.2292,-0.23618,1.0241,0.48223,0.18874,0.83517,-0.82384,-0.64046
-1.0394,-0.29619,1.1118,0.24309,0.42297,0.41222,-0.54071,-0.49998
-1.1955,-0.25378,1.1659,0.61677,0.786,0.62248,-0.73753,-0.65177
-1.4938,-0.028467,1.1291,0.60373,0.61841,0.96935,-0.61431,-0.34778
-1.2671,-0.071333,1.1644,0.45666,0.26095,0.93636,-0.93786,-0.18938
-1.163,-0.11907,1.03,0.62767,0.55346,0.79887,-1.008,-0.52416
-1.2605,-0.05142,1.3026,0.59934,0.36014,1.0612,-0.70144,-0.67998
-1.3062,-0.23411,1.0265,0.69122,0.40812,0.60778,-1.078,-0.27945
-1.2064,-0.47839,0.84287,0.50923,0.5855,0.61001,-0.50016,-0.56293
-1.1457,-0.36708,1.0625,0.53895,0.54186,0.88548,-0.9259,-0.74774
-1.2955,-0.14061,0.82475,0.54822,0.4052,0.71263,-0.67071,-0.67242
-1.133,-0.029959,1.0382,0.49455,0.63445,1.1622,-0.95229,-0.70393
-1.2192,-0.143,1.2646,0.24528,0.56661,0.91116,-1.1184,-0.23849
-1.1644,-0.32907,1.0085,0.85653,0.67369,0.91676,-0.8995,-0.83905
-1.1896,-0.24714,0.76547,0.56468,0.57008,1.1454,-0.47561,-0.19535
-1.3437,0.01801,1.0375,0.93623,0.43405,0.95495,-0.62139,-0.47001
-1.067,-0.64339,0.88122,0.15082,0.36365,1.0989,-1.0761,-0.50243
-1.2589,-0.12613,1.1288,0.78652,0.6419,0.98726,-0.96365,-0.50226
-1.2802,-0.44539,1.2841,0.57802,0.77656,0.83298,-0.93883,-0.459
-1.1081,-0.25778,0.94052,0.30832,0.54751,0.92343,-1.1119,-0.86995
-1.1632,-0.27852,1.1978,0.63733,0.42605,0.80797,-0.89765,-0.56353
-1.1047,-0.40903,0.90049,0.50123,0.32426,0.75376,-0.67799,-0.23205
-1.2171,-0.40554,1.151,0.87093,0.73693,1.0308,-0.93093,-0.37241
-1.0364,-0.29203,1.1569,0.69258,0.82629,0.85724,-0.87344,-0.27478
-1.3952,-0.28178,1.1187,0.81771,0.58182,0.9347,-0.68225,-0.7529
-1.2324,0.062989,0.67246,0.3903,0.19973,1.0265,-0.72223,-0.51649
-1.2096,-0.3045,0.83086,0.75672,0.80292,0.81611,-0.73492,-0.48228
-1.2366,-0.59363,1.0746,0.63147,0.27978,0.69594,-0.57837,-0.45848
-1.4326,-0.19097,1.1196,0.64093,0.83637,0.90551,-0.85506,-0.48536
-1.0375,-0.25945,1.1113,0.34261,0.78892,1.2004,-1.3629,-0.45876
-1.1482,-0.28358,0.8449,0.42152,0.25125,0.61307,-0.80686,-0.33684
-1.1774,-0.21509,1.2291,0.59618,0.28684,0.9207,-1.3377,-0.31364
-1.5504,-0.19591,0.97203,0.70528,0.57601,1.0026,-1.0574,-0.82371
-1.2611,-0.30395,1.1782,0.54881,0.726,0.91903,-0.9307,-0.63755
-1.1498,-0.29363,0.9531,0.88622,0.39274,1.1491,-0.80658,-0.43325
-1.2,-0.24625,1.0992,0.37852,0.63452,1.0889,-1.0229,-0.62143
-1.4602,-0.27777,1.0822,0.75148,0.67215,0.86823,-0.87971,-0.42395
-0.94639,-0.16785,1.3629,0.45024,0.6656,1.2501,-0.98186,-0.50195
-1.0835,-0.20626,1.3244,0.45558,0.58774,1.0856,-0.96713,-0.46593
-1.0973,-0.50488,1.1292,0.4236,0.50813,0.99933,-0.81599,-0.53782
-1.5909,-0.20676,1.2594,0.80622,0.59654,0.85288,-0.82608,-0.57674
-1.1638,-0.086077,1.0207,0.4652,0.6253,1.1989,-0.69754,-0.6555
-1.3101,-0.19565,1.4701,0.28469,0.61628,0.96109,-1.0531,-0.43152
-1.3529,-0.42954,1.0704,0.3488,0.54923,1.1812,-0.7655,-0.18824
-0.92544,-0.0032375,1.0681,0.57069,0.59853,1.0945,-0.99188,-0.52393
-1.2,-0.41754,0.91938,0.54686,0.64664,1.2055,-0.8737,-0.24787
-1.3279,-0.36008,1.0102,0.54788,0.47865,0.98355,-0.85914,-0.8342
-1.2766,-0.33438,1.1997,0.55908,0.73481,1.2608,-1.0374,-0.65879
-1.5603,-0.40531,1.3205,0.48344,0.47045,1.2791,-1.1139,-0.32396
-1.4947,-0.24045,0.78406,0.7662,0.45519,0.98044,-1.124,-0.45816
-1.0636,-0.2015,1.3353,0.81805,0.25893,1.1449,-1.0011,-0.3539
-1.2042,-0.19494,1.3352,0.88272,0.66737,1.0755,-0.99155,-0.26813
-1.2454,-0.25612,0.9508,1.0295,0.60497,1.3423,-1.3703,-0.352
-1.2752,-0.39027,1.0483,0.48752,0.67782,0.83179,-1.1562,-0.37735
-1.4263,-0.30517,1.0024,0.76418,0.31592,1.0146,-0.92617,-0.58305
-0.97977,-0.66439,1.1572,0.66112,0.76769,1.1681,-1.0558,-0.35346
-1.1861,-0.21992,1.3433,0.67373,0.20235,1.1978,-0.95443,-0.57177
-1.0893,-0.3584,1.3652,0.67261,0.79857,1.0468,-1.1976,-0.39951
-1.3046,-0.23636,1.0659,0.57926,0.71536,1.0148,-1.1384,-0.34602
-1.6063,-0.60013,1.4513,0.62574,0.69072,1.2749,-1.0485,-0.45498
-1.2863,-0.1155,1.0694,0.50462,0.6939,0.98077,-1.1987,-0.66009
-1.3193,-0.26384,1.3547,0.38768,0.61978,0.83059,-0.88122,-0.46428
-1.2704,-0.11838,1.4238,0.079044,0.26438,1.2939,-1.0245,-0.30266
-1.232,-0.39774,1.2246,0.63181,0.6454,1.0085,-0.85884,-0.49627
-1.3491,-0.43525,1.1553,0.67278,0.44076,1.1986,-1.1245,-0.23286
-1.2809,-0.30824,1.5059,0.68813,0.53149,1.5867,-1.1955,-0.2463
-1.4239,-0.31306,1.1063,0.80852,0.95505,1.1264,-0.89762,-0.71299
-1.1516,-0.07268,1.0758,0.81318,0.69475,1.0967,-0.74672,-0.52708
-1.1826,-0.47557,0.82469,0.37657,0.3146,1.205,-1.2014,-0.3801
-1.3691,-0.24187,1.0935,0.71364,0.67028,1.3465,-1.1575,-0.41091
-1.1792,-0.16648,1.3993,0.8057,0.73848,1.1986,-0.91085,-0.49222
-1.7462,-0.23043,0.91813,0.94719,0.70255,1.3778,-1.2315,-0.62504
-0.90567,-0.1582,1.2069,0.79413,0.75924,1.2546,-1.2398,-0.23937
-1.2779,-0.66334,0.90845,0.83885,0.47093,1.0852,-1.4278,-0.7392
-1.1779,-0.096057,1.378,0.73159,0.79536,0.99567,-0.96595,-0.48986
-1.3621,-0.27295,1.3132,0.56413,0.71396,1.1522,-1.2515,-0.51084
-1.274,-0.24193,1.2904,0.30566,0.61974,0.92327,-1.3124,-0.40196
-1.2444,-0.24846,1.2641,0.45818,0.71137,1.3492,-0.97072,-0.41443
-1.5368,-0.023407,1.2974,0.37644,0.78907,1.2488,-1.0057,-0.38377
-1.4894,-0.4773,1.0746,0.74006,0.47014,1.153,-1.3243,-0.30628
-1.0935,-0.047552,1.0161,0.58489,0.58822,0.94998,-1.1724,-0.20572
-1.1569,-0.20873,1.2186,0.68264,0.42769,0.96388,-1.225,-0.060454
-1.3026,-0.16741,1.1962,0.67152,0.65885,1.2452,-1.3074,-0.046432
-1.3571,-0.47853,1.0096,0.43504,0.67862,1.3199,-0.73653,-0.65184
-1.285,-0.20293,1.4505,1.2069,0.36264,1.4291,-0.70233,-0.57147
-1.352,-0.68109,1.106,0.67264,0.65275,1.1417,-1.2092,-0.17993
-1.5351,-0.4841,1.0544,0.92766,1.0683,1.3891,-1.0493,-0.78079
-1.3425,-0.42041,1.0836,0.74233,0.77875,1.1334,-1.265,-0.40805
-1.3674,-0.30837,1.2466,0.59841,0.39942,1.2159,-1.0831,-0.5411
-1.3949,-0.088173,0.90553,0.81267,0.87669,1.3536,-1.2252,-0.34773
-1.3746,-0.11589,1.0313,0.55839,0.68732,1.5074,-1.0648,-0.35729
-1.69,-0.1302,0.89454,1.2884,0.44826,1.0631,-1.2669,-0.37532
-1.4104,-0.40227,1.3392,0.99086,0.6343,1.1626,-1.3808,-0.28471
-1.5358,-0.1785,1.2707,0.77095,0.58632,1.3799,-1.1176,-0.63589
-1.65,-0.12794,1.1736,0.92602,0.51153,1.1057,-0.94775,-0.54424
-1.2698,-0.44768,1.4491,0.52858,0.52941,1.3318,-1.2782,-0.3521
-1.3208,-0.19377,1.0508,0.95331,0.89721,0.98555,-1.4152,-0.67544
-1.1304,-0.31963,1.1462,0.71536,0.60502,0.90984,-1.4145,-0.35935
-1.3047,-0.17647,1.1183,0.76933,0.43333,1.3694,-1.4932,-0.25102
-1.0899,-0.19149,0.73297,0.36622,0.87872,1.3513,-1.5829,-0.5864
-1.3633,-0.21489,1.0947,0.63944,0.5869,1.3108,-1.368,-0.42811
-1.6347,0.15315,1.2016,0.39569,0.56988,1.0059,-1.2253,-0.40524
-1.2968,-0.034947,0.93955,0.85896,1.1648,1.4877,-1.3511,-0.28776
-1.4934,0.031119,1.2419,0.96666,0.56914,1.4228,-1.2613,-0.61108
-1.7027,-0.087711,1.0956,0.66825,0.66133,1.4591,-1.1752,-0.94424
-1.1477,-0.26017,1.1937,1.0975,0.73911,1.4485,-1.6221,0.022722
-1.6327,-0.29607,1.2012,0.70874,0.64139,1.2972,-1.4993,-0.61158
-1.4593,-0.094296,1.2362,0.83441,0.53782,1.101,-1.4984,-0.16478
-1.2341,-0.56542,1.086,0.82162,0.73428,1.16,-1.6157,-0.54781
-1.4901,-0.61694,1.3168,0.44665,0.52958,1.0846,-1.1576,-0.30561
-1.5324,0.008012,1.0715,0.97956,0.67518,1.4829,-1.2838,-0.36834
-1.0702,-0.061945,1.0101,0.7221,0.69987,1.2978,-1.2526,-0.37054
-1.2399,0.13906,0.95899,0.69649,0.47795,1.3429,-1.5018,-0.29019
-1.4604,0.078128,1.1059,0.74254,0.54318,1.3049,-1.264,-0.10917
-1.5707,-0.057506,0.83825,0.7597,0.35827,1.0858,-1.1664,-0.49875
-1.5465,-0.50898,0.86316,0.7403,0.91486,1.1828,-1.1765,-0.23677
-1.4294,0.0011344,1.1533,0.87487,0.76423,1.569,-1.4331,-0.29765
-1.4302,-0.35966,1.3106,0.81468,0.90769,1.2976,-1.2436,-0.17688
-1.2179,-0.0201,1.5225,0.87953,0.52468,1.342,-1.015,-0.28285
-1.4861,-0.24962,0.87562,1.0244,0.81969,1.0369,-1.2709,-0.53568
-1.2443,-0.18895,0.72266,0.90626,0.60695,1.2576,-1.0434,-0.3291
-1.6269,-0.3127,1.2135,0.52257,0.75258,1.5153,-1.182,-0.22492
-1.6218,-0.037705,0.82321,0.615,0.84518,1.0795,-1.4113,-0.56407
-1.419,-0.33914,1.1372,0.62792,0.66528,1.3591,-1.4892,-0.40523
-1.215,-0.012549,0.84008,0.91767,0.37612,1.2825,-1.3657,-0.11094
-1.725,-0.32459,0.96064,0.78171,0.73689,1.3903,-1.4848,-0.45597
-1.2694,-0.086307,1.1352,1.0147,0.77796,1.212,-1.2937,-0.22299
-1.7694,-0.13783,1.0517,0.76541,0.57763,1.6275,-1.4399,-0.4695
-1.5203,-0.32001,0.87477,0.69874,0.65741,1.4017,-1.4668,-0.36744
-1.8947,-0.29376,0.98398,0.79749,0.84994,1.4825,-1.4601,-0.3424
-1.2829,-0.10435,0.95433,1.2376,0.48401,1.2217,-1.1351,-0.24244
-1.4463,-0.15978,1.1057,0.99565,0.70879,1.0834,-1.1692,-0.59602
-1.424,-0.085687,1.2194,0.95278,0.62113,1.1965,-1.5102,-0.14845
-1.4983,-0.33426,0.99066,0.57366,0.75569,1.3824,-1.0454,0.11845
-1.3361,-0.033746,1.2583,0.83572,0.5106,0.94593,-1.3652,-0.22314
