1.1269,0.49534,0.74583,1.3431,-0.30693,1.2071,0.94034,0.85655
1.5443,0.012023,0.61509,1.5343,-0.35704,1.0081,1.1999,1.0775
1.1553,0.38559,0.68856,1.2883,0.10038,1.6947,0.88443,0.76674
1.1084,0.2344,0.83727,1.4276,0.016527,1.314,0.94324,0.69154
1.0558,0.13706,0.87466,1.3792,-0.1353,1.2692,1.2388,0.94665
1.3108,0.35547,0.584,1.0547,0.4496,1.2389,1.4557,0.50825
1.1954,0.26617,0.66365,1.1598,0.07451,1.3919,1.2467,0.41741
1.0743,0.28186,0.4974,1.3081,-0.13518,1.3253,1.209,0.60985
1.1532,0.5446,0.36289,1.2793,-0.097779,1.6317,1.2362,0.23921
1.1278,0.78384,0.31041,1.2359,-0.28418,1.391,1.3487,0.7365
1.2624,0.54683,0.22169,1.3322,-0.039102,1.679,1.2839,0.86853
0.69475,0.47808,0.44851,1.3261,0.21541,1.5141,1.1575,0.49776
1.1214,0.19925,0.80683,1.1601,0.012821,1.3376,0.92088,0.81822
1.2132,0.31487,0.71456,0.79697,-0.15594,1.5231,1.2157,0.80665
0.89595,0.48535,0.62829,1.3389,-0.11807,1.6848,1.0605,0.82383
0.85934,0.26462,0.64065,0.88024,0.099564,1.6037,1.069,0.51013
1.0633,0.4314,1.1342,1.5994,0.20025,1.5027,1.137,0.79442
0.61442,0.56718,0.48446,1.4122,0.33839,1.2487,1.4009,0.68862
1.1574,0.26003,0.73961,1.4016,0.067146,1.1857,0.91682,0.8587
1.4204,0.17938,0.50217,1.195,0.21376,1.385,1.1145,0.56292
1.3712,0.56731,0.72514,1.5988,0.26818,1.5935,1.333,0.57406
1.5673,0.33163,0.95911,1.5939,-0.53661,1.4306,1.0501,0.74513
1.241,0.28145,0.55954,1.2414,-0.097891,1.2874,1.0575,0.79996
1.1127,0.54685,0.73874,1.0918,0.25335,1.2015,0.96878,0.60502
0.98419,0.17087,0.68395,1.4753,-0.10964,1.4432,1.1094,0.74206
1.2234,0.32493,0.74189,1.0937,0.18647,1.2441,1.4014,0.66837
1.1939,0.027451,0.70702,1.0374,0.045511,1.2154,1.1842,0.80416
1.0255,0.60309,0.83027,1.2205,0.060758,1.4744,1.2897,1.0267
0.99886,0.40812,0.62337,1.284,0.23312,1.3219,1.0069,0.4509
1.2855,0.71512,0.40928,1.0957,0.23674,1.5058,1.5786,0.57175
1.1501,0.28391,0.90647,1.1635,0.16607,1.3526,1.2525,0.7527
1.1588,0.69787,0.61436,1.4199,-0.048211,1.6212,1.3103,0.47943
1.0911,-0.070744,0.88906,1.2074,-0.016978,1.2821,1.1258,0.62973
1.2343,0.55451,0.5579,1.2841,0.03922,1.6212,1.2433,0.47975
1.2391,0.30923,0.52984,1.0265,0.12333,1.4281,1.25,0.87247
1.2448,0.13484,0.58676,1.1656,-0.39906,1.1284,1.3518,0.56231
1.3148,0.19538,0.69757,1.2355,-0.13771,1.244,1.4066,0.91691
0.95951,0.22293,0.51701,1.391,0.029906,1.1303,1.1856,0.94192
0.84115,0.11137,0.5895,1.0612,0.25339,1.3726,1.0723,0.43918
1.1886,0.48189,0.53042,1.4112,0.04857,2.0239,1.434,1.1013
1.1366,0.086538,0.97505,0.97144,-0.20337,1.5484,0.85891,0.49428
1.196,0.47602,0.88173,0.86624,-0.095127,1.1331,1.0879,0.58759
0.96321,0.014017,0.54941,1.2097,0.061961,1.3899,1.0997,0.62675
1.2545,0.40994,0.74485,1.0564,0.22474,1.6488,0.96711,0.85169
0.9471,0.23465,0.64199,1.5465,0.19598,1.4338,1.2255,0.66788
1.0793,0.39825,0.73505,1.1708,-0.30231,1.5652,1.3914,0.91763
0.83437,0.23161,1.0186,0.94804,0.14407,1.5505,1.3079,0.52066
1.1391,0.45655,0.61043,1.073,0.12734,1.3505,1.0159,0.77441
1.0327,0.096627,0.72457,1.0021,0.13729,1.6387,1.2412,0.71193
0.94823,0.1046,0.34202,1.474,0.026503,1.2726,0.83313,0.53368
0.87656,0.12826,0.83031,1.1762,-0.093371,1.4886,1.1623,0.7222
0.7945,0.27108,0.75642,1.164,-0.27379,1.273,0.91961,0.74104
1.1698,0.4063,0.73585,1.1582,0.15185,1.4522,0.992,0.96133
1.2379,0.35816,0.67697,1.108,0.067287,1.3226,1.0944,0.36321
1.2754,-0.16429,0.71703,1.1536,-0.090026,1.4264,1.2705,0.79494
0.98898,0.29742,0.69843,1.0855,-0.061574,1.6466,1.4541,0.81353
0.89201,0.29916,0.77408,0.90737,0.27407,1.4102,0.8991,0.75468
1.0491,0.32263,0.54714,1.443,0.42828,1.1636,0.99937,0.79805
1.4236,0.27864,0.75932,1.1853,0.55206,1.4308,0.92087,0.70717
1.1104,0.28842,0.47155,1.288,0.026347,1.5243,0.99099,0.50997
1.1623,0.17035,0.79737,0.95199,-0.07684,1.3225,1.3378,0.60508
1.1698,0.23188,0.86709,0.98461,0.22315,1.0569,0.78737,0.54767
0.88333,0.47146,1.0231,1.0919,-0.0011805,1.0627,1.0298,0.55345
1.195,0.53579,0.80034,1.0247,0.17984,1.184,1.1916,1.0193
0.96968,0.31252,0.61441,1.1897,0.27525,1.6098,0.99314,0.2814
0.81647,0.13551,0.76089,0.9248,0.068548,1.3691,0.82854,0.62522
1.1011,0.29434,0.50327,1.324,0.030382,1.369,1.3081,0.48884
0.96956,0.48102,0.74891,0.95542,-0.15602,1.4819,1.0566,0.86031
1.0185,0.33381,0.73916,1.1235,-0.199,1.0794,1.2129,0.67774
1.1297,0.12713,0.89245,1.0167,0.34496,1.6688,1.1713,0.6116
0.97215,-0.21763,0.78708,1.2006,0.24522,1.184,1.2493,0.92487
1.3951,0.10022,0.45252,0.83584,0.048526,1.4388,1.3831,0.8411
1.0837,0.37847,0.714,1.5852,0.3514,1.1957,1.0968,0.57246
0.90146,0.33928,0.47835,1.039,0.13012,1.0979,1.1736,0.61502
1.0462,0.27581,0.76868,1.1067,0.29999,1.5714,0.9123,0.72679
0.71997,0.3851,0.58844,0.82213,0.37781,1.4855,0.86847,0.31244
0.77681,-0.11533,0.85642,1.4529,-0.074627,1.3257,0.94794,0.48554
0.80327,0.31298,0.66082,1.3873,0.0066754,1.3088,1.3395,0.71747
1.3008,0.0025924,0.63907,0.70569,0.18531,1.2112,1.41,0.8693
1.3465,0.48586,1.0762,0.9889,0.61249,1.4389,1.0407,0.92768
1.1081,0.7003,0.69846,1.296,0.48002,1.0855,0.88126,0.80141
1.199,0.42437,0.7027,1.0066,0.32259,1.2901,1.2959,0.41443
1.0714,0.4965,0.76616,0.95563,0.45823,1.1385,1.0347,0.60798
1.079,0.18846,0.55443,1.2531,0.08836,1.2857,1.4224,0.70765
1.0407,-0.068077,0.56792,1.1075,0.44523,1.2795,1.1173,0.47553
0.88417,0.11965,1.1467,1.1266,0.39567,1.5363,1.0497,0.66162
1.2492,0.09035,0.79068,0.97493,0.1575,1.1451,1.3487,0.63221
1.2593,-0.18352,0.93787,1.0606,0.41762,1.2246,1.0406,0.46941
1.2868,0.25191,0.99939,1.2541,0.28413,1.2665,0.77113,0.86652
1.1978,0.19585,0.64096,1.2008,0.29081,1.2006,1.1384,0.33816
0.80298,0.018209,0.9004,1.2645,0.1324,1.0924,1.1504,0.36126
0.94115,0.35493,0.71523,0.8603,0.28946,1.4322,1.1698,0.6877
0.98003,0.19477,1.0769,1.4138,0.28661,1.1281,1.4264,0.74761
1.1781,0.13922,0.85112,1.1084,0.20185,1.3807,1.2173,0.5914
0.90671,0.052334,0.59999,0.90061,0.57221,1.1876,1.1179,0.7684
1.2307,0.1296,1.1377,1.0106,0.51644,1.1688,1.0689,0.4342
1.055,0.18858,0.87481,0.82226,-0.29997,1.2291,1.1569,0.53533
0.87189,0.34015,0.72296,1.4109,0.32308,0.8839,0.92092,0.43147
0.80148,0.40679,0.58252,1.0733,0.19457,1.3249,0.99849,1.0077
1.0964,0.4009,0.6181,1.1212,0.18219,1.2828,1.1133,0.3856
1.0841,0.11951,0.6332,1.1357,0.098301,1.1847,1.2134,0.5698
0.82409,0.13883,0.83346,1.3299,0.36255,1.3241,0.99153,0.54972
1.2819,-0.063703,0.73006,1.2148,0.38545,1.2134,0.9801,0.32218
0.77793,0.32253,0.6518,0.82577,0.43533,1.3143,1.1222,0.3477
1.2305,0.43059,0.75164,1.2756,-0.2187,1.6657,0.82044,0.7304
1.0343,0.69765,0.75568,1.0788,0.075718,1.2749,1.1737,0.66572
1.0279,0.058612,0.67026,1.0511,0.12747,1.3172,0.99416,0.68415
0.83774,0.17069,0.75405,0.68104,0.076535,1.4715,1.0719,0.50958
1.1447,0.25112,0.75202,1.1142,0.29413,1.4125,0.93431,0.61073
1.4545,0.33612,0.71343,0.84883,0.2491,1.3891,0.73114,0.7289
1.4579,-0.12696,0.66882,0.972,0.35408,1.2751,0.65167,0.74788
0.99896,0.11747,0.6684,1.0683,0.50055,1.2043,0.78848,0.44366
1.1103,0.091671,0.67051,1.2057,0.20669,1.4003,0.87311,0.43602
0.75713,-0.0063656,0.74091,0.8889,-0.16347,1.2134,0.82167,0.45491
0.88637,0.16007,0.51113,0.97684,0.085492,1.2767,0.6104,0.42693
1.0446,-0.01187,0.79826,0.70966,0.11973,1.0779,0.99077,0.46459
0.85196,-0.11749,0.85765,1.1114,0.22951,1.2544,1.2579,0.89553
1.3616,0.43585,0.67379,0.87852,0.4755,1.3953,1.0416,0.60388
1.1668,0.47887,1.0947,1.155,0.54112,1.3855,0.62333,0.54387
0.97932,-0.13778,0.83471,1.3625,0.43491,1.6971,0.85373,0.49941
1.0766,0.18051,0.57713,1.2686,0.13531,1.3907,0.75869,0.41385
1.0198,0.25302,0.8139,0.94993,0.7572,1.2174,0.96114,0.53332
1.3565,0.18359,0.74533,1.3928,0.42718,1.2059,1.2615,0.29312
1.1704,0.027548,1.1739,1.0578,0.30541,1.4796,1.1197,0.25786
1.0335,-0.18756,0.67664,0.97722,0.5734,0.96505,0.97755,0.46727
1.0083,0.13934,0.718,1.0065,0.65551,1.1587,0.9728,0.46052
1.0698,-0.065133,0.76052,1.0362,0.72922,1.5123,0.77007,0.57183
1.174,-0.040641,0.85059,0.93422,0.13135,1.0664,0.80809,0.26798
0.94012,0.15556,0.86447,1.0245,0.44577,1.1474,1.194,0.35076
0.88499,0.13815,0.57445,1.3662,0.27706,1.2293,0.99473,0.47253
0.9217,0.10239,0.47712,1.0029,0.14589,1.5852,1.0693,0.6895
1.0876,0.33057,0.54903,0.89813,0.34518,1.3948,1.0425,0.21246
0.91,0.13369,1.1058,0.9285,0.54714,1.1923,1.1026,0.22625
1.2992,0.25352,0.37474,0.87498,0.60243,0.75946,0.5519,0.39193
1.0939,-0.032662,0.67029,1.0717,0.63429,1.3043,0.63061,0.34145
0.89169,0.20327,0.51788,1.2483,0.44587,1.2284,0.93082,0.85474
0.89583,0.13276,1.0716,0.98654,0.47027,1.1239,0.76195,0.57791
0.9191,0.085452,0.71668,1.1075,0.3753,0.9909,1.0232,0.18768
1.0381,0.014086,0.9323,1.4292,0.50851,1.2137,0.85704,0.42554
0.54424,0.2097,0.76371,1.3095,0.72499,0.91061,0.76829,0.49255
0.73797,0.16116,0.70927,1.2984,0.23669,1.3416,0.8767,0.71665
1.031,0.016655,0.83591,0.83175,0.82369,1.1071,0.98102,0.22473
1.2052,0.11873,0.90759,1.3645,0.52632,1.2558,1.0091,0.36721
1.0409,0.14651,0.68886,0.79314,0.72877,0.68976,0.91543,0.45675
1.0971,0.19307,0.60502,1.1336,0.51145,0.94089,0.82189,0.45213
0.94026,0.16199,0.66477,1.1701,0.38012,1.2088,0.75348,0.46233
1.0621,0.28601,0.88075,1.2132,0.69036,1.3812,0.95617,0.53356
1.0541,0.36871,0.70387,1.3206,0.48262,1.3132,0.99309,0.20698
1.0103,-0.056346,1.0767,1.0296,0.29827,0.97456,0.84742,0.30368
1.0736,0.37831,0.96902,1.0274,0.31978,1.2247,0.99957,0.37115
0.91552,-0.0035458,0.69829,1.1721,0.66649,1.5564,0.97238,0.54672
1.3081,-0.004707,0.68372,1.2039,0.54576,1.0166,1.0051,0.55772
0.8902,-0.14893,0.39503,0.63982,0.35121,1.1239,0.90864,0.49369
1.1889,0.0091369,0.66404,1.2719,0.50257,1.5529,0.62036,0.19317
1.1674,-0.029703,0.84818,1.0205,0.71373,1.3035,0.80184,0.55027
1.1183,0.4065,0.91483,0.95125,0.3343,1.5076,0.83319,0.38859
1.1876,0.13179,0.61155,1.2581,0.94856,1.0438,0.5644,0.28193
0.87667,0.026056,0.97384,1.353,0.30452,1.3304,0.84139,0.094306
1.083,0.093743,0.56593,1.1908,0.48216,0.78581,0.96917,0.52205
1.2867,0.15589,0.55364,0.93098,0.58104,1.0742,1.0229,0.029552
1.235,0.17055,0.56855,1.3597,0.6564,1.1315,0.48469,0.077083
0.83895,-0.18624,0.71751,1.154,0.84727,1.4151,0.75036,0.56373
1.0875,-0.19333,0.9498,1.0189,0.6248,1.1285,0.88072,0.17106
1.1474,0.083533,0.84273,1.0565,0.37535,1.5202,0.41005,0.45899
1.12,0.061282,0.96834,0.9224,0.21888,1.3513,1.0084,0.35378
1.2155,0.032833,0.77663,1.3224,0.43803,1.2152,1.1041,0.4722
1.1532,0.13365,0.74497,1.1658,0.44385,1.16,0.44482,0.49917
1.244,-0.28894,1.0992,1.0796,0.52328,1.3255,0.52428,0.14542
1.058,0.38835,0.57831,1.0424,0.69601,1.1073,0.77547,0.39211
1.0693,0.36827,0.75928,1.1306,0.61967,1.1056,0.64635,0.42316
0.91884,0.3666,0.62179,1.2588,0.43317,0.80861,0.78313,0.23314
1.0658,0.20205,0.85505,1.234,0.5811,1.0904,0.59014,0.68301
1.0183,-0.0092236,0.70022,1.3319,0.65097,1.0887,0.61221,0.28862
1.0315,-0.0822,1.064,1.1467,0.34551,1.0741,0.59533,0.33972
1.2717,-0.069659,0.88446,1.431,0.40247,1.1545,0.78518,0.47644
0.92633,0.35455,0.96077,1.2208,0.48005,1.1962,0.98507,0.45164
1.2114,0.11426,0.82567,1.1539,0.71747,1.4725,0.54361,0.19989
0.83459,0.30311,0.85072,1.2274,0.48384,0.71403,0.31175,0.14896
1.0932,0.14492,0.63466,1.2111,0.3049,0.92252,0.93172,0.42967
1.2895,0.30772,0.7833,1.02,0.56441,1.2663,1.0338,0.36481
1.0843,0.11557,1.0657,0.96175,0.57717,1.3751,0.8472,0.10986
1.0164,0.11738,0.79755,1.1176,0.64292,1.2838,0.84734,0.16318
0.8013,0.073342,0.87124,0.93065,0.75575,1.1352,0.60059,0.43843
1.0489,0.37526,0.85916,1.1899,0.8106,1.03,0.94103,0.42391
1.0823,0.13532,0.71504,1.0699,0.22235,1.3395,0.6056,0.035162
0.81344,0.14036,0.32043,1.1913,0.70883,1.0905,0.69931,0.24838
0.77611,0.4053,0.61826,0.97117,0.60021,1.1388,0.54974,-0.014845
1.0646,-0.081322,0.58593,1.4162,0.88154,1.329,0.95027,0.23854
1.062,0.0078242,0.74832,1.5283,0.83543,0.88576,0.77311,0.16527
1.1,0.16374,0.96098,1.2423,0.49224,1.0048,0.89142,0.12756
1.138,-0.22653,0.9626,1.4066,0.8735,0.88428,0.59791,0.04533
1.3998,-0.057903,0.72427,0.8386,0.72971,1.1577,0.56339,0.39929
0.89717,0.24513,0.58558,1.019,0.40143,1.3193,1.0325,0.27684
0.80277,0.20108,0.75397,1.1604,0.61835,1.3441,1.1468,-0.18084
1.1054,-0.013337,0.89951,1.1603,1.0185,0.73031,0.82693,-0.091291
0.93376,0.15401,0.56073,1.2396,0.73665,1.1843,0.67585,-0.04547
0.9442,-0.16476,0.87283,1.212,0.4882,1.1318,0.54159,0.028045
1.1689,-0.037053,0.39687,0.99698,0.95331,0.86764,0.90216,0.38916
1.0463,0.24351,0.51428,1.564,0.53684,1.04,0.70346,0.078029
0.87681,0.031606,0.91934,1.0814,0.46506,1.1462,0.7639,0.37473
1.3746,-0.063657,0.90062,1.3637,0.5445,1.1664,0.63116,0.30716
0.81841,0.4553,0.66654,1.6394,0.41892,0.97564,0.75373,0.12935
1.0963,0.2226,0.61902,1.1682,0.57718,1.1536,0.5423,0.088609
1.0779,-0.01112,0.78784,1.3493,0.55039,0.70523,0.81623,0.25387
1.0003,-0.075333,0.43699,1.0458,0.86388,0.94813,0.73048,0.40304
1.2477,0.15985,0.48606,1.3743,0.81935,0.77187,0.4727,0.092166
0.88009,-0.032031,0.3672,1.356,0.69088,1.1714,1.0357,0.53758
0.94066,0.24712,0.87633,0.85486,0.62169,1.2118,0.53663,0.055225
1.3907,0.24904,0.6685,1.4692,0.81441,1.4988,0.61016,0.079586
1.0146,0.25737,0.71254,1.3667,0.86374,1.2705,0.38678,0.054908
1.2487,0.37066,0.6066,1.1673,0.87725,1.3997,0.88631,0.20836
1.0644,0.20543,0.39558,1.285,0.47737,0.92646,0.92336,0.082494
1.1589,0.11328,0.76581,1.2244,0.69077,1.2448,0.76191,0.067757
1.1733,0.31613,0.55912,1.3026,0.94406,1.0452,0.72114,0.3683
1.1447,-0.054878,0.74688,1.3541,0.68077,0.99595,0.77952,0.21516
1.1377,-0.02242,0.57753,1.2982,0.64607,0.80702,0.48224,0.14564
1.1354,0.30296,0.79031,1.2417,0.53209,0.99286,0.71444,-0.22908
1.129,-0.062695,0.57376,1.1548,0.5601,0.90609,0.60136,0.061492
1.172,0.27527,0.54268,1.3118,0.45644,1.2593,0.83617,-0.051531
0.63637,0.051789,0.81191,1.5274,0.99841,0.88736,0.70343,0.043125
1.2751,0.11845,0.53969,1.3431,0.80099,0.75879,0.56675,-0.06866
