0.54841,0.41047,-0.20133,-1.7222,-0.79518,0.32353,-1.368,-0.42319
0.48278,0.38245,-0.17902,-1.2504,-0.68115,0.88283,-1.2182,-0.36112
0.60085,0.37644,0.12344,-1.7649,-0.95748,0.64303,-1.3921,-0.0093237
0.6681,0.17238,-0.0016364,-1.82,-0.69997,0.27207,-1.6492,-0.35199
0.46883,0.11544,0.023456,-1.903,-0.72774,0.8853,-1.4015,-0.46747
0.67236,0.43306,-0.438,-1.7644,-0.75086,0.27949,-1.2501,-0.48834
0.34799,0.31622,0.16502,-1.7477,-0.59206,0.76444,-1.3593,-0.52131
0.5678,0.30762,0.10618,-1.7414,-0.53651,0.80324,-1.3694,-0.44277
0.32616,0.36092,-0.19513,-1.7994,-1.0262,0.56036,-1.782,-0.15737
0.25044,0.37228,-0.26284,-1.7032,-0.90029,0.42627,-1.2185,-0.43562
0.56831,0.28482,-0.2408,-1.7386,-0.70392,0.31872,-1.3752,-0.47524
0.3283,0.44305,-0.090967,-1.5717,-0.94499,0.63867,-1.579,-0.078416
0.54953,0.4115,0.11089,-1.6716,-0.26719,0.49892,-1.5925,-0.2009
0.18728,0.34954,0.065724,-1.5046,-0.65133,0.60667,-1.5634,-0.53019
0.5885,0.33988,0.26163,-1.5315,-0.61909,0.74505,-1.4801,-0.51708
0.21668,0.30855,0.066526,-1.643,-1.1056,0.71707,-1.2018,-0.30275
0.45602,0.47165,0.14407,-1.5592,-0.48948,0.46046,-1.1874,0.018802
0.51158,0.61287,0.13222,-1.3331,-0.67612,0.81217,-1.0781,-0.13558
0.21928,0.079897,0.01299,-1.4356,-1.0055,1.0778,-1.5725,-0.17586
0.39366,0.56687,0.03308,-1.5113,-0.66714,0.82091,-1.237,-0.13415
0.42331,0.16137,0.30665,-1.3156,-0.77371,0.93331,-1.314,-0.40566
0.56282,0.22999,0.20984,-1.3797,-0.74841,0.95631,-1.8452,-0.63243
0.74516,0.42779,0.089588,-1.6546,-0.56529,0.76501,-1.4504,-0.15391
0.30065,0.075315,-0.070846,-1.5666,-1.0071,0.70002,-1.26,-0.10663
0.46252,0.41063,0.073515,-1.7917,-1.2765,0.89364,-1.5632,-0.3552
0.64682,0.53981,0.15633,-1.2024,-0.98078,0.82662,-1.0748,-0.297
0.71069,0.20811,-0.11826,-1.637,-0.73842,0.60513,-1.8485,-0.20629
0.65054,0.38858,0.15268,-1.2635,-0.53028,0.54329,-1.4231,-0.52069
0.41184,0.28513,0.056051,-1.6386,-0.61154,0.65586,-1.5105,-0.26542
0.20626,0.46564,0.1382,-1.6488,-0.88046,0.25335,-1.6039,-0.34301
0.34123,0.45872,-0.15895,-1.508,-0.98211,0.75871,-1.5997,0.041894
0.16765,0.28055,0.33614,-1.7567,-1.0137,0.70244,-1.2564,-0.31145
0.46587,0.36177,0.030015,-1.5061,-1.0107,0.85481,-1.3121,-0.21781
0.62093,0.45128,0.12453,-1.6608,-0.89893,0.48066,-1.4094,-0.27459
0.54928,0.2704,0.037345,-1.9031,-1.0299,0.71931,-1.403,-0.37021
0.82772,0.79294,-0.063967,-1.7017,-0.85512,0.55803,-1.6714,0.14451
0.57731,0.14497,-0.11275,-1.576,-0.80705,0.61538,-1.2749,-0.1406
0.37,0.37329,0.12827,-1.5956,-0.75262,1.0307,-1.3608,-0.53543
0.16261,0.25534,-0.16891,-1.631,-0.94941,0.51964,-1.2978,-0.31749
0.32656,0.5238,0.28798,-1.5621,-0.79546,0.93102,-1.4328,0.0062565
0.6614,0.38065,0.39995,-1.47,-0.86677,0.64694,-1.1823,-0.39139
0.18115,0.50719,0.29982,-1.6903,-0.68729,0.71642,-1.6086,-0.29668
0.53551,0.33373,0.15367,-1.587,-0.97088,0.78662,-1.2868,-0.10579
0.38931,0.44445,0.28726,-1.3382,-0.86773,0.53119,-1.1566,-0.074043
0.63355,0.53094,0.21949,-1.7053,-0.6528,0.67832,-1.5437,-0.081854
0.14847,0.2241,-0.097103,-1.3866,-1.081,1.0215,-1.3396,-0.40046
0.49039,0.58193,-0.11194,-1.6205,-0.88753,0.77374,-1.4583,-0.088309
0.54678,0.44223,-0.1698,-1.099,-1.0038,1.0765,-1.5573,-0.37143
0.4971,0.33387,0.026288,-1.3389,-1.1757,0.83359,-1.2621,-0.23436
0.73758,0.63759,0.1756,-1.2228,-1.0255,0.79076,-1.4685,-0.22073
0.28121,0.63277,0.099703,-1.5788,-0.75849,0.96338,-1.3596,-0.23377
0.48662,0.51664,-0.027916,-1.6798,-0.93902,0.65786,-1.2517,-0.17119
0.51476,0.61366,-0.022265,-1.4181,-0.60249,0.86397,-1.2412,-0.5459
0.51057,0.35099,0.0015904,-1.4663,-0.8498,0.58396,-1.2759,-0.055548
0.47906,0.62411,-0.054231,-1.2449,-1.165,0.79063,-1.6265,-0.064538
0.71678,0.66961,0.088848,-1.2275,-0.90727,0.94849,-1.4447,-0.10072
0.41767,0.69577,0.092914,-1.2416,-0.7945,0.7656,-1.5862,-0.06558
0.64083,0.33734,-0.03371,-1.3498,-0.68178,0.78568,-1.6443,-0.36344
0.73633,0.33196,-0.073199,-1.4076,-0.8563,0.95516,-1.3358,-0.065473
0.55184,0.6943,0.14822,-1.249,-0.39378,0.49201,-1.1098,-0.16693
0.64153,0.28345,0.063328,-1.2546,-0.76592,1.0212,-1.5556,-0.033131
0.6124,0.48147,-0.24266,-1.1987,-0.57908,0.68933,-1.3567,-0.39801
0.58841,0.56324,0.59816,-1.4623,-0.95967,0.62687,-1.3675,0.02048
0.24794,0.47122,0.36146,-1.4016,-0.93458,0.8321,-1.8074,-0.23412
0.19573,0.4509,0.076751,-1.4043,-1.071,0.91546,-1.3585,-0.27376
0.7135,0.62415,-0.099733,-1.5367,-0.81154,0.73373,-1.1207,0.076373
0.33331,0.504,0.30697,-1.4098,-0.80906,0.45392,-1.4906,-0.2745
0.2549,0.65082,0.30743,-1.2455,-0.95245,0.87533,-1.3195,-0.25868
0.54578,0.22643,-0.10262,-1.2721,-1.1826,0.4416,-1.6864,-0.33995
0.37961,0.77919,0.28948,-1.5095,-0.94586,0.47706,-1.5009,-0.41643
0.41137,0.54718,0.22854,-1.64,-0.62782,0.51217,-1.3823,-0.24748
0.42232,0.41067,0.20632,-1.1119,-0.96879,0.6674,-1.3184,-0.22473
0.82336,0.23152,-0.15384,-1.5645,-0.887,0.43051,-1.5588,-0.31055
0.24415,0.82443,0.37917,-1.1623,-1.2376,0.67667,-1.4258,-0.22003
0.61335,0.5178,-0.090134,-1.162,-0.99267,0.66904,-1.2471,0.091149
0.39242,0.72127,-0.016808,-1.2532,-0.94605,1.0021,-1.5241,-0.20146
0.51969,0.74713,0.2092,-1.254,-1.1246,0.80439,-1.1527,-0.28147
0.19892,0.64055,-0.052196,-1.594,-1.1861,0.9911,-1.6432,-0.22497
0.51347,0.69026,0.26408,-1.5204,-0.89943,0.77649,-1.698,3.491e-05
0.61115,0.53326,0.25981,-1.0352,-0.95938,0.88215,-1.2552,-0.23715
0.56053,0.38565,0.14077,-1.3567,-1.0522,1.1123,-1.7712,-0.1835
0.63499,0.42443,0.1997,-1.063,-1.1556,0.50506,-1.5514,0.12256
0.53216,0.57726,0.1423,-1.2261,-1.1188,0.66906,-1.6428,-0.32597
0.33648,0.33188,0.12607,-1.4417,-0.94678,0.95161,-1.3649,-0.233
0.34494,0.54605,-0.3472,-1.4393,-1.1594,0.95153,-1.5443,-0.018549
0.39755,0.59981,0.18421,-1.4081,-1.2568,0.7323,-1.3752,-0.33044
0.17986,0.54621,0.19803,-1.3693,-0.82302,0.9439,-1.3884,-0.41771
0.25568,0.41133,0.12021,-1.4351,-1.2104,0.98092,-1.3485,-0.10652
0.2758,0.73686,0.22143,-1.1927,-0.78886,0.66055,-1.4687,-0.10525
0.57211,0.66077,0.3102,-1.2572,-0.8022,0.95279,-1.3564,-0.25851
0.007443,0.67926,0.27898,-1.3461,-1.0205,0.73274,-1.3915,0.081463
0.42737,0.50563,0.20179,-1.3004,-0.76623,0.89034,-1.5224,-0.21734
0.21086,0.50986,0.42682,-1.429,-0.74423,0.78863,-1.6629,0.15541
0.62429,0.22579,0.37354,-1.092,-1.1796,0.58406,-1.8098,-0.38915
0.40961,0.5566,0.13171,-1.0783,-0.73848,0.65988,-1.2898,-0.47526
0.30134,0.77607,0.084195,-1.1066,-1.0311,0.89582,-1.316,-0.035624
0.72454,0.79522,0.18304,-1.2721,-1.0023,0.89916,-1.5037,-0.12158
0.020101,0.47019,0.28268,-1.2,-0.95946,1.2414,-1.5789,-0.27533
0.32065,0.6781,0.45527,-1.3109,-1.0797,1.1595,-1.5408,-0.31489
0.51957,0.65299,-0.047941,-1.3103,-1.1428,1.0261,-1.682,0.046338
0.23775,0.70757,-0.054062,-0.93027,-0.94458,1.0115,-1.0419,0.0026742
0.67019,0.67236,0.13867,-0.80268,-0.64289,0.82095,-1.3759,-0.33638
0.094844,0.61417,0.15099,-1.2756,-0.73235,1.0726,-1.5266,0.33325
0.44542,0.50906,-0.008416,-1.0651,-1.2409,1.0297,-1.5972,0.1959
0.64895,0.80455,0.46427,-1.2986,-0.90482,0.65343,-1.194,-0.15797
0.458,0.58026,0.36729,-1.2727,-1.0748,0.69009,-1.5943,-0.32173
0.38018,0.33451,0.035101,-1.3064,-1.1171,0.95386,-1.414,-0.091833
0.3287,0.3694,0.095978,-1.2537,-0.7607,0.72844,-1.3709,0.069279
0.20207,0.49502,0.22897,-1.3346,-1.161,0.7049,-1.7655,-0.049866
0.57839,0.45753,-0.067294,-1.4918,-1.1819,0.83094,-0.99751,0.022721
0.47641,0.40759,0.18637,-1.0881,-1.2313,0.26269,-1.1734,-0.024199
0.65778,0.50629,0.40887,-0.95183,-1.0812,0.76447,-1.1911,0.31696
0.38597,0.38102,0.15174,-1.2143,-0.90189,0.80536,-1.2274,0.067987
0.19825,0.66016,0.27358,-1.4102,-1.2771,0.84965,-1.0579,0.025329
0.20425,0.85928,0.084032,-1.3091,-1.0478,0.64987,-1.4861,-0.045172
0.3391,0.49568,0.22457,-0.73363,-0.80172,1.0132,-1.4328,-0.058657
0.49522,0.92547,-0.1829,-0.93665,-1.2393,0.6195,-1.3713,-0.10537
0.41007,0.86827,0.14749,-0.69346,-0.63091,0.704,-1.2599,0.037803
0.41999,0.69013,0.020676,-1.2455,-0.71549,1.0498,-1.2397,-0.048487
0.39582,0.52536,0.27497,-1.1043,-1.0049,0.79488,-1.5312,-0.2696
0.56741,0.51971,-0.01819,-1.2185,-1.3477,0.94374,-1.5796,-0.20066
0.75474,0.82212,0.20314,-1.3124,-1.2151,0.94876,-1.2176,0.059884
0.41457,0.43314,0.56065,-1.0406,-1.004,1.2014,-1.518,-0.36602
0.44244,0.45151,0.12836,-0.9952,-0.55607,0.88611,-1.4831,-0.16722
0.31609,0.39955,0.065054,-1.3853,-0.94207,0.92973,-1.3469,0.071916
0.15042,1.0175,0.0078787,-1.0127,-1.0661,0.95229,-1.5657,-0.27748
0.41007,0.33961,0.2368,-0.99435,-1.0124,0.64924,-1.2814,0.041538
0.64876,0.57058,0.029701,-1.1641,-0.9789,0.8349,-1.3215,-0.257
0.41085,0.52349,0.25225,-0.84065,-1.0523,0.77366,-1.4798,-0.00078621
0.28322,0.43215,-0.026591,-1.3985,-0.9252,0.77195,-1.6295,-0.30716
-0.028747,0.51671,0.18204,-1.1204,-0.8257,1.1811,-1.5323,-0.084126
0.26651,0.7825,0.16583,-1.2114,-1.0025,0.89354,-1.4597,-0.098156
0.35023,0.63175,-0.079296,-1.2079,-1.0649,1.1456,-1.6017,0.22305
0.33062,0.40966,-0.016265,-0.99786,-0.91291,1.1659,-1.2917,-0.30727
0.57813,0.69549,0.46217,-0.91217,-1.0251,0.64084,-1.0211,-0.31696
0.56119,0.45043,0.060347,-1.1041,-0.73902,0.91381,-1.1468,0.28084
0.57765,0.29259,0.30533,-1.1199,-0.9753,0.7868,-1.4333,0.081277
0.038328,0.38407,-0.10091,-0.65677,-1.1455,0.76445,-1.2715,0.079749
0.58036,0.46835,0.29727,-0.86857,-1.5013,0.94342,-1.2197,-0.015992
0.14689,0.79812,0.29448,-1.0932,-1.1482,0.99246,-1.1566,0.10482
0.15929,0.25418,-0.14622,-1.3394,-0.97099,0.93221,-1.3418,-0.35862
0.44008,0.45264,-0.20619,-1.0306,-0.81445,0.84242,-1.3362,0.098106
0.39151,0.74058,0.17388,-1.236,-1.0127,1.0107,-1.4334,-0.17124
0.37004,0.77485,0.39546,-1.0486,-1.055,0.58945,-1.1972,0.075591
0.54175,0.74276,0.09757,-0.89705,-1.0215,1.0817,-1.1182,-0.096092
0.16213,0.41824,0.020423,-1.1312,-0.76782,0.87839,-1.2528,0.020373
0.32098,0.30098,0.35523,-1.3264,-1.3777,1.0681,-1.2896,-0.081051
0.52681,0.78487,0.40896,-0.93155,-0.83021,0.89272,-1.5764,0.18762
0.28507,0.73946,-0.018135,-0.85442,-1.1775,0.86088,-1.4119,0.15847
0.29316,0.29573,0.17046,-1.1588,-0.89788,0.87347,-1.2288,-0.20445
0.54514,0.53969,0.24863,-0.73336,-1.0316,0.9572,-1.2275,0.21373
0.46745,0.47051,0.18577,-1.14,-0.90997,0.6181,-1.2017,-0.0098256
0.37236,0.019486,0.093503,-1.0246,-0.77382,1.1588,-1.512,-0.23131
0.25746,0.71089,0.55285,-1.0588,-0.8632,1.0329,-1.3694,0.047009
0.32851,0.35544,0.29676,-0.95518,-0.84883,0.6881,-1.5411,0.29417
0.51075,0.69171,0.1067,-0.95565,-1.0387,0.81318,-1.4579,0.1108
0.2958,0.82311,0.1373,-1.0549,-1.0673,0.5941,-1.093,-0.053567
0.22492,0.39807,0.42191,-0.78896,-1.1303,0.86048,-1.2087,-0.012684
0.65506,0.86076,0.21337,-0.99722,-0.8137,1.0742,-1.5457,0.23414
0.54408,0.55129,0.21359,-0.75417,-1.0809,1.094,-1.3778,-0.013739
0.34513,0.238,0.11312,-1.0377,-0.98336,1.0369,-1.1362,-0.22366
0.40626,0.26988,0.065007,-1.0136,-1.1178,1.0932,-1.1737,-0.0078888
0.45982,0.52209,0.10626,-1.1504,-0.82335,0.88242,-1.3365,0.1268
0.2505,0.58843,0.22473,-0.7108,-0.71937,0.9051,-1.443,0.23297
0.44075,0.49035,-0.19669,-0.8456,-0.59852,0.89893,-0.9369,0.32195
0.64863,0.58621,-0.079495,-1.0948,-1.2421,0.56031,-1.529,-0.055772
0.55271,0.38659,0.40763,-1.0272,-1.3754,1.1962,-1.1124,0.1865
0.29739,0.33255,0.49759,-1.1075,-1.1888,0.86748,-1.1896,-0.039977
-0.16514,0.37254,-0.090438,-0.89986,-1.1114,0.98314,-1.3526,0.36977
0.24437,0.6539,0.1525,-1.0513,-0.83407,0.65723,-1.326,0.023677
0.46724,0.3718,0.28943,-0.79765,-0.78067,0.88899,-1.6015,0.40554
0.21279,0.32077,0.41342,-1.0829,-1.1393,0.5814,-1.2665,0.28202
0.19538,0.32478,0.38863,-1.1851,-0.97597,0.76887,-1.3014,-0.45166
