0.20587,-0.60564,0.7567,-1.2445,1.5119,-2.1845,1.939,0.47456
1.0133,-0.91938,0.054645,-0.92796,1.133,-2.0285,1.3996,1.2006
0.28001,-0.87938,0.23635,-1.2444,1.1972,-2.4352,1.9263,0.6862
0.33784,-0.65194,0.49978,-1.3655,1.0491,-2.1678,1.7506,0.9142
0.5824,-0.73221,0.55745,-1.2883,1.2514,-2.2829,1.8852,0.76389
0.84984,-1.0406,0.69631,-1.2859,1.3084,-2.298,1.5619,0.8385
0.34882,-0.80691,0.56193,-1.3019,1.0497,-1.9865,1.9754,0.62493
0.35275,-0.93453,0.58703,-1.0817,1.1634,-2.2761,1.7118,1.103
0.24392,-0.77925,0.43577,-0.98389,1.242,-2.0591,1.7075,0.6174
0.41877,-0.52547,0.40539,-1.4417,1.258,-2.1868,1.7966,0.93747
0.39338,-0.58063,0.27672,-1.2412,1.1889,-2.0288,1.6148,0.86603
0.46915,-0.68044,0.36272,-1.3124,1.1582,-2.3978,1.9952,0.92895
0.43235,-0.66098,0.58936,-0.86907,1.0554,-1.9231,1.9521,1.0935
0.32361,-0.72267,0.33836,-1.4153,1.4779,-2.1649,1.9895,0.63718
0.75439,-0.61477,0.59513,-1.4227,1.2182,-2.5767,1.5417,0.87343
0.47732,-0.53662,-0.029361,-0.86477,1.325,-1.8987,1.9897,1.0277
0.49835,-0.51273,0.39763,-1.2751,1.3398,-2.4269,2.0143,0.58541
0.66411,-0.93503,0.96392,-0.96945,0.89398,-2.243,1.792,0.94638
0.39864,-0.61443,0.38715,-1.3788,1.5332,-2.7769,1.7814,0.892
0.65893,-0.7595,0.44566,-1.1636,1.074,-2.2886,1.7386,0.65747
0.92665,-0.7476,0.68403,-1.458,1.2318,-2.2878,1.5405,0.69125
0.48732,-0.63326,0.57455,-1.3207,1.2045,-2.0331,1.5785,0.96508
0.072876,-0.839,0.22099,-1.0798,1.3415,-2.2581,1.7709,0.69908
0.4376,-0.61582,0.45375,-1.064,1.5893,-2.3627,1.7475,0.8178
0.64496,-0.72741,0.50525,-1.7734,1.5835,-2.313,1.6657,0.64815
0.34821,-0.57763,0.60454,-1.1961,1.0477,-2.5022,1.7065,0.67919
0.74415,-0.66835,0.36909,-0.98055,1.58,-2.3687,2.1566,0.63846
0.45955,-0.75918,0.49493,-1.2802,1.3615,-2.0332,1.3241,0.69125
0.067932,-0.51849,0.18802,-0.78252,1.1976,-2.1783,1.4812,0.72307
0.41766,-1.0162,0.69574,-1.2675,1.3026,-2.0987,2.0165,0.76871
0.13658,-0.79966,0.6684,-1.0515,1.1085,-2.3274,1.6235,0.85177
0.45739,-0.75276,0.14476,-1.2771,1.1683,-2.0756,1.928,0.75216
0.20286,-0.52388,0.48012,-1.1698,1.0486,-2.3629,1.9815,0.96426
0.56426,-0.67311,0.85894,-1.2747,1.1696,-2.2397,1.7232,0.7295
0.47596,-0.76244,0.28088,-1.2377,0.87216,-2.0875,1.8341,0.49359
0.49791,-0.89895,0.37618,-1.4642,1.2645,-2.3898,1.7667,0.74961
0.56668,-0.63042,0.40809,-1.2866,1.3945,-2.0288,1.9116,0.5297
0.67555,-1.061,0.59995,-1.3516,1.0958,-2.0199,1.8163,0.9191
0.39058,-0.53011,0.59698,-1.1013,1.1264,-2.4548,1.9621,0.62004
0.44489,-0.75663,0.16935,-1.2586,1.5973,-2.1395,1.5778,0.8024
0.39243,-0.74779,0.75629,-1.0936,1.2603,-2.0608,1.9356,0.93393
0.59341,-0.70729,0.64816,-1.1322,1.2513,-2.2987,1.8588,0.78604
0.46016,-0.8828,0.45148,-0.84493,1.0983,-2.7433,2.0155,1.2047
0.24459,-0.59233,0.28467,-1.0375,1.3137,-2.1767,1.4399,0.79507
0.45912,-0.62657,0.32706,-0.99075,1.375,-2.1801,1.8964,0.67548
0.54853,-0.23628,0.25021,-1.5626,1.1488,-2.0358,1.6083,0.65201
0.42607,-0.6187,0.52883,-0.99607,1.6303,-2.0697,2.0822,0.77774
0.68325,-0.70507,0.48284,-1.1867,1.0759,-2.2529,1.964,0.82959
0.52967,-0.70533,0.36227,-0.88651,1.3727,-2.1058,1.8551,1.0191
0.17467,-0.68289,0.2726,-1.4349,1.0992,-1.8848,1.7433,1.0299
0.24293,-0.81318,0.47037,-0.97899,1.1821,-2.5013,1.7595,0.36707
0.22241,-0.70437,0.29472,-0.97353,1.1281,-2.0828,2.027,0.59422
0.48269,-0.47402,0.31275,-0.99754,1.4302,-2.1563,1.8109,1.028
0.32678,-0.51547,0.34818,-1.1181,1.1655,-2.3969,1.6245,0.80663
0.36903,-0.61655,0.56404,-1.2038,1.2658,-2.2633,2.0536,0.71914
0.42952,-0.61204,0.55086,-1.0859,1.139,-2.2916,1.8812,0.79983
0.10741,-0.46246,0.40781,-1.0928,0.95223,-2.3116,1.7933,0.80913
0.22609,-0.38495,0.66883,-0.84773,1.2466,-2.2282,1.9345,0.85667
0.1441,-0.85692,0.51197,-0.94789,1.2965,-2.3655,1.949,0.40243
0.32483,-0.73106,0.61625,-1.2598,1.5072,-2.3786,1.9215,0.78375
0.25974,-0.6073,0.32444,-1.2492,1.0788,-2.5346,1.7406,0.67595
0.23605,-0.71398,0.5972,-1.238,1.2722,-2.1617,1.8054,0.53172
0.066905,-0.17979,0.34653,-0.9427,1.297,-2.4277,1.7216,1.1324
0.24843,-0.73257,0.40243,-0.95826,1.186,-2.1141,1.6475,0.66557
0.082456,-1.1376,0.6103,-1.2233,1.0981,-2.1844,2.0984,0.79231
0.20076,-0.49543,0.21498,-1.1693,1.2177,-2.3819,1.7226,0.97895
0.29799,-0.51665,0.49572,-0.84214,1.0619,-2.2543,2.0147,0.70831
0.53061,-0.57987,0.45756,-1.274,1.326,-2.2987,1.4981,0.76612
0.26825,-0.7887,0.64034,-1.1317,1.0572,-2.2902,1.6654,0.73062
0.14171,-0.83894,0.56112,-1.4227,1.2273,-2.694,1.7717,0.82016
0.21803,-0.73232,0.61452,-1.2094,1.4437,-2.4245,1.6629,0.87785
0.40458,-0.76069,0.54075,-1.0396,1.1076,-2.4378,1.8258,0.92581
0.19677,-0.62203,0.63805,-0.98056,1.5207,-2.474,1.9321,0.85303
0.25928,-0.93593,0.46,-1.1236,1.2034,-2.2582,1.6916,0.72459
0.2949,-0.79423,0.41315,-1.1848,1.0185,-2.1823,1.6694,0.77165
0.27966,-0.64586,0.26158,-1.1844,1.1981,-2.3559,2.1997,0.91826
0.37596,-0.3168,0.68428,-1.1157,1.1663,-2.5735,1.8067,0.98185
0.19474,-0.74607,0.095491,-1.3773,1.3888,-2.2815,1.8644,0.77602
0.24877,-0.80105,0.37164,-1.2101,1.3418,-2.5495,1.8059,0.91287
0.49128,-0.42264,0.69804,-1.1348,1.3306,-2.3625,1.7914,0.70387
0.37987,-0.68674,0.40018,-0.9915,1.1509,-2.4422,1.7214,0.81809
0.18713,-0.62065,0.52499,-0.98491,1.0255,-2.3944,1.6198,0.72324
0.13447,-0.47095,0.33184,-1.1003,1.3211,-2.5931,1.8577,0.97401
0.18597,-0.39484,0.5008,-1.1653,1.3168,-2.2919,1.7667,0.57188
0.26043,-0.75801,0.54815,-1.1872,0.87949,-2.2524,1.6618,0.72031
0.23258,-0.5519,0.5661,-1.0499,1.063,-2.3359,1.6175,0.83811
0.15364,-0.79346,0.40039,-1.0936,1.47,-2.0393,1.6368,0.92128
0.095149,-0.53285,0.68979,-1.2126,1.2511,-2.6467,1.7178,0.71128
0.24282,-0.57651,0.53764,-1.1809,1.1042,-2.3258,1.5145,0.50789
-0.071065,-0.61241,0.3732,-0.86355,1.1136,-2.2052,1.8083,0.84309
0.12223,-0.49361,0.45365,-1.313,1.0591,-2.1107,1.6486,0.49378
0.31142,-0.66506,0.58444,-0.86932,1.302,-2.454,1.8978,0.66258
0.090512,-0.7544,0.17278,-0.90572,1.0491,-2.0236,1.6948,0.50338
0.41353,-0.63238,0.33668,-1.3785,1.2845,-2.0846,1.785,0.7426
0.30435,-0.69867,0.63787,-1.2142,1.1021,-2.2072,1.4435,0.78215
-0.015645,-0.72622,0.2399,-1.3153,1.3536,-2.04,1.8381,0.62361
0.36716,-0.64763,0.66613,-0.85863,1.2418,-2.1602,1.7268,0.65751
0.018908,-0.51993,0.53915,-1.0799,0.96014,-2.287,1.6055,0.76379
-0.033119,-0.78191,0.78686,-1.293,0.87373,-2.0714,1.777,0.31424
0.21194,-0.34744,0.39458,-0.86713,1.0646,-1.9625,1.6201,0.76468
0.59454,-0.80699,0.39593,-1.0125,1.1672,-2.3532,1.7314,0.49023
0.48204,-0.68028,0.30324,-1.1221,1.2486,-2.6004,1.6842,0.84502
-0.10312,-0.4897,0.42311,-1.2088,1.1789,-2.417,1.5865,0.9439
0.1231,-0.70191,0.7714,-0.93821,1.4815,-2.2385,1.4695,0.7774
0.41935,-0.73982,0.36818,-1.0375,1.165,-2.3452,1.6234,0.33459
0.19687,-0.39226,0.15416,-0.95999,1.3277,-2.0388,1.441,0.72382
0.24173,-0.7233,0.47018,-1.1255,1.2239,-2.1623,1.9764,0.61714
0.1663,-1.0506,0.72969,-1.0276,1.2948,-2.216,1.9476,0.81819
0.16221,-0.57974,0.34407,-0.96488,1.3821,-2.3133,1.9302,0.72447
0.10248,-0.73109,0.29218,-0.93856,1.2985,-2.412,1.374,0.73213
-0.26051,-0.75911,0.4405,-1.3487,1.005,-2.2933,1.6022,0.71233
0.43946,-0.9107,0.49723,-1.064,1.1224,-2.6645,1.4875,0.72102
0.22419,-0.76767,0.21723,-0.82393,1.145,-2.3103,1.4616,0.93765
0.20692,-0.53266,0.42155,-0.95401,1.2397,-2.4797,1.5939,0.60598
-0.039912,-0.79124,0.33714,-0.59627,1.0956,-2.1032,1.379,0.66876
0.14268,-0.60018,0.55462,-0.94016,1.076,-2.281,1.6584,0.67116
0.095371,-0.69526,0.3606,-1.1469,1.27,-2.3023,1.6499,0.4848
0.029322,-0.65176,0.45733,-1.0146,1.0358,-1.9942,1.9165,0.61378
0.35306,-0.98928,0.58638,-0.91342,1.2324,-2.3831,1.6628,0.85963
0.257,-1.1105,0.69377,-0.6867,1.1553,-2.1785,1.6792,0.8653
0.42752,-0.71082,0.69309,-0.95928,1.1316,-2.3914,1.3953,0.78113
0.13376,-0.64045,0.45311,-1.0036,1.3084,-2.7046,1.6204,0.3244
-0.14984,-1.1252,0.73381,-1.0768,0.89794,-2.4104,1.8426,0.46451
0.086939,-0.75901,0.80967,-1.0418,0.99446,-2.2142,1.5752,0.5729
0.46493,-0.65886,0.25693,-0.74823,1.3447,-2.1028,1.4415,0.79051
0.16971,-0.78563,0.21889,-1.0362,1.3195,-2.5153,1.6962,0.84821
-0.18332,-0.90169,0.43285,-1.056,0.85977,-2.5128,1.6449,0.88026
0.13835,-0.60042,0.3856,-0.96584,1.1666,-2.4931,1.8432,0.8754
0.25419,-0.40439,0.4632,-1.335,1.0551,-2.2478,1.6175,0.55954
0.2024,-0.95258,0.2749,-1.3273,1.4534,-2.0203,1.1474,0.98136
0.10183,-0.4988,0.5161,-0.92081,1.1235,-2.3182,1.3877,0.96009
-0.070474,-0.69267,0.48344,-0.95522,1.2709,-2.2941,1.5043,0.482
0.17003,-0.93015,0.45214,-1.1364,1.1442,-2.1229,1.4619,0.71436
-0.23424,-0.81989,0.31443,-0.97638,1.2936,-2.2274,1.1112,0.47299
-0.19501,-0.66942,0.46365,-1.0987,1.3355,-1.9295,1.4842,0.48578
0.17978,-0.71124,0.39983,-1.0576,1.497,-2.1164,1.8263,0.65942
0.26625,-0.68551,0.87773,-1.1723,0.95595,-2.4158,1.6735,0.37999
0.22465,-0.81585,0.44858,-0.81193,1.025,-2.2987,1.6668,0.4658
0.25648,-0.72246,0.32022,-0.92715,1.1021,-2.1388,1.3641,0.75604
0.24939,-0.63458,0.093171,-0.85116,1.1485,-2.465,1.2846,0.44076
0.20198,-1.1558,0.37912,-1.1268,1.5519,-2.1,1.5411,0.2639
0.0805,-0.77113,0.5042,-0.97298,1.1273,-2.5052,1.4584,0.40015
0.44527,-0.78462,0.38779,-0.78022,1.0722,-2.1614,1.6131,0.38857
0.1769,-1.0454,0.26131,-0.8416,0.93256,-1.9332,1.6571,0.72046
0.28512,-0.7768,0.17303,-1.1281,0.91775,-1.81,1.2946,0.56152
-0.040406,-0.83072,0.20101,-1.0791,1.3346,-2.1565,1.479,0.46388
-0.027357,-0.83379,0.40753,-0.88222,1.2463,-2.3127,1.5353,0.81467
-0.046392,-1.0245,0.20933,-1.1273,1.2543,-2.0693,1.7294,0.40873
0.19151,-0.5996,0.28167,-0.98558,0.79822,-1.9708,1.4397,0.5782
-0.0030925,-0.98764,0.53747,-0.6626,1.1934,-2.214,1.2895,0.78666
0.089688,-0.68995,0.54523,-1.0243,1.5128,-2.2606,1.6021,0.74029
-0.074448,-0.95933,0.22081,-1.1289,1.3979,-2.2702,1.6759,0.79146
0.013163,-0.79479,0.74759,-0.96059,0.795,-1.9988,1.3184,0.8441
0.025989,-0.9656,0.19893,-1.0488,1.148,-2.0371,1.4679,0.42832
0.16938,-0.9136,0.46732,-0.58973,1.2371,-2.2135,1.2723,0.37148
0.080078,-0.97272,0.3189,-0.95804,1.0977,-2.2702,1.1331,0.36422
-0.12067,-1.0943,0.84388,-1.4207,0.80145,-2.6152,1.1814,0.63199
0.18895,-0.6691,0.41023,-1.3032,1.2253,-2.3203,1.382,0.47681
0.17651,-0.93531,0.308,-0.86792,0.94482,-2.6366,1.4817,0.48074
0.13812,-1.0243,0.49173,-0.85124,1.4363,-2.0711,1.0689,0.70763
0.042733,-0.75368,0.47769,-1.1176,1.2005,-2.1447,1.3583,0.77883
0.29758,-0.89217,0.49113,-1.1915,1.22,-1.8574,1.2686,0.68207
-0.10759,-1.1197,0.52401,-0.82403,0.74764,-2.0416,1.525,1.1325
-0.033319,-0.87489,0.49149,-0.70118,1.0907,-2.0653,1.5898,0.86726
0.33883,-1.1146,0.40079,-0.83536,1.0044,-2.3966,1.552,0.81007
0.26017,-0.932,0.4877,-0.82928,1.0662,-1.9229,1.4906,0.93367
0.06366,-0.98058,0.28882,-1.0401,1.2014,-1.8961,1.3004,0.66083
-0.22901,-1.3365,0.59654,-0.9571,1.1385,-1.7281,1.2205,0.56949
0.14906,-1.1224,0.73561,-0.9302,1.1802,-2.3357,1.3522,0.72956
-0.009755,-1.1562,0.32941,-0.98283,1.0067,-2.2364,1.1643,0.7787
0.15928,-1.2775,0.41404,-0.8494,0.89907,-2.1101,1.5743,0.408
0.18403,-0.9913,0.56493,-1.2986,1.1779,-2.18,1.4365,1.0096
0.19333,-0.90283,0.5963,-0.79329,1.1505,-2.0804,1.2234,0.35971
0.62019,-1.1656,0.33584,-0.75022,1.0732,-2.276,1.0523,0.64138
0.019075,-1.0029,0.14412,-0.76202,1.1666,-1.9704,1.599,0.66553
0.21398,-1.1632,0.59364,-1.0529,0.93855,-1.863,1.3453,0.53017
-0.16573,-0.92357,0.65545,-0.56201,1.4883,-1.9544,1.1034,0.65415
0.31716,-1.3957,0.12292,-1.0257,1.4026,-1.8924,1.3107,0.58854
-0.011241,-0.93074,0.55262,-1.1099,0.87397,-2.0009,0.86825,0.56308
-0.31994,-0.73767,0.43202,-1.064,1.2823,-2.2345,1.1089,0.6945
0.071656,-0.95923,0.32142,-0.78226,0.90951,-2.2516,1.2533,0.55173
0.26271,-1.4555,0.9333,-0.96992,1.2768,-2.1644,1.3871,0.91908
0.047618,-1.1956,0.51541,-0.45418,0.85342,-1.9486,1.1484,0.81382
0.23695,-0.9369,0.61858,-0.98776,1.1004,-1.9468,1.383,0.69277
0.0006039,-0.81631,0.38929,-0.41356,0.94647,-1.8467,1.452,0.85161
0.044881,-1.2165,0.48569,-1.0667,1.358,-2.0832,1.2216,0.48208
-0.039564,-1.146,0.46636,-0.89412,1.1704,-1.5915,1.4193,0.76618
0.21202,-1.0281,0.64929,-0.97779,1.435,-1.8982,1.2255,0.43192
-0.30692,-1.1099,0.59591,-1.1868,1.0068,-2.0736,1.4194,0.56352
-0.04852,-1.1017,0.47896,-0.96953,1.2625,-2.287,1.3157,0.6107
-0.041107,-1.2896,0.344,-0.81473,1.1917,-1.7895,0.96311,0.57964
0.0069368,-0.96349,0.45619,-1.004,1.3364,-1.8271,1.103,0.61798
0.19732,-0.68594,0.47008,-1.182,0.83189,-2.2089,1.0284,0.75243
-0.037829,-1.1261,0.507,-0.98213,1.6999,-1.9653,1.332,0.70832
0.45111,-1.1401,0.34735,-0.75935,1.4938,-2.0282,1.0555,0.37118
0.035586,-1.4385,0.42693,-1.0459,1.0836,-1.9669,0.83011,0.4498
0.15968,-1.1078,0.23175,-0.78814,1.2391,-2.149,1.2519,0.67211
-0.16128,-1.165,0.49946,-0.69254,1.2825,-2.0824,1.315,0.31509
0.095075,-1.2806,0.51371,-0.55636,0.96624,-1.7069,1.5096,0.94058
0.0036907,-1.652,0.23407,-1.0243,1.1885,-2.4093,1.0327,0.75605
-0.067426,-1.2479,0.49989,-0.73077,1.5047,-1.8164,1.2414,0.51971
0.11131,-1.2643,0.36333,-0.68237,0.99164,-2.0116,1.2452,0.72307
0.01388,-0.95266,0.24956,-0.90948,1.1071,-1.8949,1.1303,0.31722
0.10078,-1.2767,0.095563,-1.0439,1.2724,-1.8979,1.1053,0.70389
0.15549,-1.5231,0.48402,-1.0317,1.4199,-2.0052,1.342,0.62467
-0.050095,-1.2969,0.41474,-1.1821,1.1268,-2.0897,1.1987,0.33185
0.14528,-1.2907,0.69038,-1.1122,0.77352,-2.095,1.2994,0.53257
0.18818,-1.5145,0.51749,-0.98037,1.1541,-2.1109,0.96227,0.54772
0.010668,-1.3603,0.3814,-1.0477,1.3539,-1.8653,1.2426,0.52062
0.20022,-1.4523,0.58857,-1.0896,1.2554,-1.9922,0.81415,0.5737
-0.20238,-1.0661,0.027909,-1.2732,1.147,-2.0741,0.95502,0.47305
0.16634,-1.1001,0.48712,-0.86807,0.99952,-1.783,1.2094,0.6066
-0.18374,-1.3365,0.54811,-1.0999,0.92667,-2.0048,1.1289,0.18683
0.36464,-1.3811,0.61475,-0.84362,0.7957,-2.0731,1.0078,0.64834
-0.17939,-1.0505,0.5,-1.0203,1.1121,-1.7082,1.0108,0.63465
