-0.33043,-1.8157,-0.83769,-0.51096,-0.48632,0.01587,0.82775,0.18921
-0.35675,-1.8607,-0.87946,-0.45024,-0.34021,-0.020757,0.74331,-0.07226
-0.51411,-1.3602,-0.66992,-0.67757,-0.25058,-0.10171,0.88911,0.0545
-0.45912,-1.5365,-0.75969,-0.4749,-0.30988,-0.062627,1.0139,-0.15253
-0.43978,-1.3675,-0.71074,-0.60311,-0.37977,-0.19145,0.84911,0.27908
0.10014,-1.2824,-0.5622,-0.6997,-0.12277,0.042938,0.88681,0.32475
-0.31522,-1.8528,-0.62751,-0.53999,-0.16481,0.14097,0.88786,0.26346
-0.34584,-1.8316,-0.87731,-0.81248,0.18765,0.016646,0.80034,-0.37758
-0.85067,-1.4469,-0.74816,-0.79751,-0.16792,-0.24281,0.76019,-0.15072
-0.21851,-1.6182,-0.80428,-0.16541,-0.31237,0.13045,0.95388,-0.036849
-0.24362,-1.7205,-0.86537,-0.11594,-0.18394,0.038856,1.243,-0.044682
-0.32827,-1.6076,-0.94366,-0.4138,-0.21786,0.0046844,0.78931,0.21133
-0.34855,-1.6517,-0.81128,-0.25834,-0.49553,-0.11317,0.79328,0.20685
-0.40231,-1.4205,-0.75939,-0.40646,-0.22086,0.41128,0.94751,0.11484
-0.28931,-1.4089,-0.41198,-0.60147,-0.41952,0.18294,0.7569,0.21823
-0.3543,-1.1943,-1.0187,-0.34015,-0.15581,0.093224,0.624,0.14525
-0.33639,-1.4582,-0.41694,-0.65947,-0.0093228,-0.21408,0.84755,0.041015
-0.34029,-1.6458,-0.87473,-0.35978,-0.28961,0.10939,0.67583,0.21985
-0.082776,-1.4987,-0.69133,-0.17123,-0.25685,-0.11227,0.73406,0.32643
-0.36612,-1.1226,-0.71575,-0.35062,-0.49388,0.12951,0.87195,0.16403
-0.2346,-1.182,-0.77246,-0.57642,-0.26414,-0.066783,0.71655,-0.023362
-0.19343,-1.3128,-0.95913,-0.39062,-0.10988,0.036919,0.94626,0.0073416
0.01147,-1.7347,-0.92237,-0.34738,-0.40098,-0.095893,1.1997,-0.22219
-0.16509,-1.5944,-1.0185,-0.53468,-0.47872,0.31745,0.9405,-0.27135
-0.33455,-1.6565,-0.65826,-0.47212,-0.079815,-0.068737,0.90206,-0.056991
-0.29194,-1.6522,-0.57712,-0.29468,-0.27381,0.074407,0.90861,-0.27044
-0.74512,-1.2704,-0.71463,-0.614,-0.30462,-0.33134,1.1513,-0.11813
-0.033253,-1.6548,-0.87525,-0.60273,-0.020071,-0.23003,0.84916,-0.087003
-0.39404,-1.287,-0.67876,-0.36452,-0.41773,0.1151,1.0308,-0.076692
-0.28262,-1.3383,-0.45543,-0.54659,-0.35826,0.051017,1.0215,-0.30356
-0.75055,-1.6498,-0.81079,-0.33042,-0.15003,0.26156,1.05,-0.19599
-0.50449,-1.7165,-0.72235,-0.47422,0.12936,0.05373,0.82748,-0.14078
-0.36785,-1.4673,-0.98004,-0.26605,-0.38334,0.094841,0.94303,-0.12226
-0.15284,-1.6153,-1.04,-0.26227,-0.085399,0.047649,0.79441,-0.15873
-0.40849,-1.6369,-0.56525,-0.27621,-0.56257,-0.22983,0.74146,-0.10992
-0.37294,-1.7287,-0.69469,-0.47158,-0.32163,0.20171,0.85762,-0.0036105
-0.25554,-1.5727,-0.79379,-0.52807,-0.25048,0.047156,0.92452,0.24921
-0.41909,-1.6749,-1.1452,-0.52014,-0.37231,0.10312,1.0575,-0.14706
-0.30183,-1.5833,-0.76474,-0.69827,-0.096359,0.086967,1.131,0.092788
-0.64003,-1.5518,-0.45849,-0.32105,0.0037977,0.064991,1.1376,-0.15642
-0.31259,-1.7443,-1.0528,-0.2455,-0.2566,-0.31212,1.0333,0.3447
-0.12996,-1.5735,-0.66962,-0.37532,-0.59411,-0.21605,0.75868,0.11569
-0.60392,-1.5655,-0.84187,-0.38499,-0.40395,0.11143,0.9478,0.17771
-0.27622,-1.5633,-0.86814,-0.45535,-0.35014,0.15216,0.6449,-0.44015
-0.2757,-1.2722,-0.81532,-0.36296,-0.00045878,0.15964,1.2111,-0.18812
-0.35458,-1.4106,-0.89201,-0.72152,-0.42106,0.080794,0.80342,-0.065436
-0.43999,-1.649,-0.8294,-0.4159,-0.24724,0.392,0.62773,-0.19615
-0.33294,-1.1158,-0.72512,-0.25816,-0.19438,0.27847,1.3034,0.077215
-0.2017,-1.2776,-1.0054,0.16488,0.018606,0.29226,0.47258,-0.081297
-0.48238,-1.5775,-0.73746,-0.22324,-0.1236,-0.15701,1.1239,-0.32496
-0.20673,-1.4363,-1.2563,-0.41099,-0.34842,0.3108,1.1741,-0.2173
-0.40257,-1.2631,-1.0613,-0.77106,-0.60798,-0.014169,1.1026,-0.18786
-0.52941,-1.6587,-0.7098,-0.30344,-0.20526,-0.17465,1.1764,-0.25478
-0.43759,-1.6734,-1.2514,-0.3326,-0.40871,0.15248,1.2247,0.043135
-0.15284,-1.534,-0.88083,-0.18292,-0.34197,-0.036501,1.0317,-0.18286
-0.30165,-1.4149,-0.90729,-0.21077,0.019076,0.06296,1.1434,-0.37792
-0.3724,-1.5007,-0.99166,-0.28679,-0.46623,-0.050877,0.79925,-0.23903
-0.57288,-1.2857,-1.1185,-0.28512,-0.4783,0.31546,1.2613,-0.19983
-0.33648,-1.2895,-0.70594,-0.47164,-0.36894,0.06831,1.1352,-0.26063
-0.36677,-1.6425,-1.0328,-0.28678,-0.31547,0.13673,1.2196,-0.1772
-0.30617,-1.3067,-0.70734,0.11382,-0.11644,0.20218,0.85907,-0.09109
-0.14727,-1.607,-0.92339,-0.65417,-0.32896,0.25376,1.2718,0.025308
-0.17818,-1.4081,-1.094,-0.2151,-0.25283,-0.11255,0.70798,-0.38489
-0.4482,-1.2225,-0.91485,-0.012977,-0.020535,0.3757,1.2386,0.21702
-0.055651,-1.6313,-0.9545,-0.51177,-0.20216,0.22219,0.99594,-0.12862
-0.46398,-1.3394,-1.0647,-0.32425,-0.20918,0.37445,1.3437,-0.49695
-0.2001,-1.3649,-1.155,-0.48053,-0.42486,0.0014883,1.4283,-0.0093789
-0.30628,-1.5529,-0.69477,-0.45193,-0.093578,0.18544,0.8289,0.25012
-0.69511,-1.2295,-1.4592,-0.7368,-0.052466,0.33952,0.596,-0.27972
-0.50049,-1.518,-0.65705,-0.19386,-0.097295,0.10554,0.83542,0.014093
-0.66729,-1.4634,-1.0196,-0.45344,-0.30489,0.27743,1.279,-0.16844
-0.2682,-1.4933,-1.139,-0.17182,0.021543,0.16742,1.105,-0.03098
-0.60668,-1.2194,-0.79214,-0.46812,0.051829,0.085162,0.75611,-0.35683
-0.37374,-1.2638,-1.1035,-0.36571,-0.021864,0.047353,0.90438,-0.29012
-0.15248,-1.1401,-1.0152,-0.74293,-0.2238,0.27258,1.0598,-0.24457
-0.21882,-1.1096,-1.1352,-0.25097,-0.050098,0.077072,1.1614,-0.33826
-0.4497,-1.2803,-0.78312,-0.53754,-0.2343,0.24327,1.0349,-0.20055
-0.56959,-1.1568,-1.2805,-0.24549,-0.22078,0.506,0.95619,-0.44072
-0.39734,-1.5389,-1.3013,-0.19827,-0.10206,0.45565,1.2147,-0.085622
-0.79663,-1.0957,-1.3529,-0.075771,0.026456,0.096487,1.0263,-0.037212
-0.19091,-1.3559,-0.91645,-0.3156,-0.24814,0.27996,1.1099,-0.34926
-0.34141,-1.7192,-1.2171,-0.44917,-0.20957,0.27215,1.0556,-0.037236
-0.53305,-1.3595,-1.0772,-0.31214,-0.23345,0.057813,1.1625,-0.22345
-0.43363,-1.5383,-1.1492,-0.24039,0.028304,0.31244,1.1245,-0.052473
-0.41898,-1.3641,-1.5195,-0.29451,-0.18456,0.40763,0.97907,-0.043545
-0.56104,-1.5892,-1.2037,-0.19515,-0.23139,0.48197,0.87346,-0.18218
-0.55887,-1.226,-1.1947,-0.56068,-0.052568,0.63156,1.4359,-0.09344
-0.16353,-1.2438,-1.3118,-0.17212,-0.20192,0.20388,0.99594,-0.38002
-0.38531,-1.0195,-0.93909,-0.50082,-0.36479,0.014589,1.1946,-0.26707
-0.38921,-1.3686,-1.3717,-0.40025,-0.33852,0.31919,1.1319,0.0064837
-0.25686,-1.1056,-1.3535,-0.41212,-0.052578,0.43268,1.0558,-0.020872
-0.38858,-1.1878,-1.3789,-0.46845,-0.45507,0.12528,1.2391,-0.41403
-0.43986,-1.2261,-1.1919,0.017487,-0.38741,0.52217,1.1302,-0.068227
-0.41842,-1.0891,-1.2749,-0.36402,-0.30592,0.40665,1.0354,0.11658
-0.32582,-1.5287,-1.1693,-0.54614,-0.090138,0.37447,1.3937,-0.25704
-0.7629,-1.2573,-1.2114,-0.27055,-0.3628,0.14008,1.2559,-0.54958
-0.50853,-1.2211,-1.2208,-0.21837,-0.1968,-0.013861,0.73477,-0.37898
-0.58321,-1.6127,-1.4331,0.066262,-0.48078,0.18149,1.0859,-0.43769
-0.5037,-1.2611,-1.2906,-0.51557,-0.19792,0.38896,0.95011,-0.12962
-0.43163,-1.4555,-1.1875,-0.41985,-0.15516,0.35544,0.94056,-0.58861
-0.56832,-1.299,-1.2196,-0.54419,-0.48051,0.63525,1.3078,-0.33574
-0.23466,-1.4007,-1.2479,-0.16559,-0.27165,0.37026,1.1151,-0.076625
-0.75606,-1.2751,-0.89195,-0.27635,-0.4192,0.64538,1.4013,-0.00043034
-0.20978,-1.0418,-1.1905,-0.38894,-0.027114,0.38528,1.15,-0.17333
-0.63364,-1.4008,-1.2201,-0.39716,-0.12191,0.45214,1.071,-0.094997
-0.34218,-1.1756,-1.1503,-0.031273,-0.13004,0.29189,1.1008,-0.24084
-0.56151,-1.4791,-0.98154,-0.10007,-0.072371,0.54053,1.1745,-0.37551
-0.7556,-1.0001,-0.83241,-0.34981,-0.12622,0.38637,1.1262,-0.24906
-0.094892,-1.3036,-1.5302,-0.25572,-0.075707,0.27532,1.1599,-0.4585
-0.70986,-1.0936,-1.3809,-0.58918,-0.20236,0.76815,1.0998,-0.22515
-0.63335,-1.3985,-1.5148,-0.60842,-0.034981,0.3073,1.2977,-0.24569
-0.2597,-1.1916,-1.4023,-0.32315,-0.14436,0.3135,1.1475,-0.16051
-0.14924,-1.3403,-1.4258,-0.17016,-0.17779,0.72592,0.72882,-0.28955
-0.66013,-1.1729,-1.4325,-0.4405,-0.12839,0.4583,1.2014,-0.57195
-0.59165,-1.3118,-1.5875,-0.48162,0.45421,0.33367,1.3619,-0.49208
-0.50559,-1.1351,-1.2466,-0.51922,-0.1043,0.17252,0.9426,-0.28101
-0.4834,-1.1978,-1.4398,-0.3445,-0.14517,0.67875,1.1655,-0.48676
-0.47451,-1.349,-1.2331,-0.23245,-0.17857,0.50001,1.2276,-0.27982
-0.83662,-1.0701,-1.3451,-0.2369,-0.21978,0.53732,1.3003,-0.56982
-0.33224,-1.1734,-1.3141,-0.44563,0.042351,0.45199,1.0551,0.026971
-0.49308,-1.4276,-1.5314,-0.20937,0.049023,0.6796,1.4079,-0.13579
-0.55688,-0.89728,-1.4675,-0.70306,-0.16877,0.35921,1.0253,-0.33522
-0.51738,-1.214,-1.3444,-0.34314,-0.016534,0.3102,1.2314,-0.40446
-0.55586,-1.0916,-1.3935,0.06279,0.062476,0.68668,1.1362,-0.41956
-0.5397,-1.4434,-1.075,-0.31938,0.18354,0.42369,1.1447,-0.5141
-0.47394,-1.104,-1.4645,-0.26774,-0.36176,0.59486,1.3411,-0.31492
-0.76777,-1.0786,-1.2503,-0.23116,-0.32246,0.59448,1.4861,-0.19504
-0.23708,-1.3653,-1.2432,-0.20534,-0.13174,0.35441,1.1508,-0.2083
-0.74564,-1.26,-1.5522,-0.16165,-0.32333,0.48941,0.86946,-0.28139
-0.49096,-1.1781,-1.5813,-0.15531,-0.069493,0.50208,1.2313,-0.2664
-0.18728,-1.079,-0.82685,-0.39214,-0.30087,0.37914,1.2826,-0.50283
-0.63159,-1.0126,-1.2699,-0.33848,0.16638,0.73853,1.4442,-0.27845
-0.71306,-1.0981,-1.4875,-0.56673,-0.30087,0.68084,1.1673,-0.31998
-0.57959,-0.94821,-1.4181,-0.49187,-0.24391,0.49697,1.2983,-0.81095
-0.21948,-1.3494,-1.2238,-0.65372,0.077087,0.67392,1.552,-0.20105
-0.30511,-1.3109,-1.3158,-0.71739,0.0112,0.74289,1.1066,-0.44429
-0.35822,-1.2524,-1.6206,-0.51324,-0.41689,0.68579,1.3001,-0.31155
-0.40511,-0.97983,-1.4692,-0.29157,-0.27007,0.45698,1.1803,-0.31751
-0.36194,-1.1606,-1.5082,-0.09599,0.13858,0.52548,1.2742,-0.14275
-0.79164,-1.0911,-1.3235,-0.67989,-0.57136,0.81122,1.2299,-0.43611
-0.27424,-1.198,-1.5197,-0.22934,0.33028,0.74115,1.0056,-0.25517
-0.38487,-1.315,-1.6011,-0.13633,-0.32463,0.53995,0.90108,-0.14877
-0.46277,-1.2085,-1.879,-0.28725,-0.64703,0.46997,1.2357,-0.33697
-0.8224,-1.0545,-1.6111,-0.24203,0.28748,0.36411,1.032,-0.491
-0.27346,-1.0424,-1.1932,-0.19893,-0.47954,0.74446,0.89822,-0.18103
-0.55131,-1.1155,-1.7553,-0.31011,-0.24205,0.60638,0.81073,-0.091971
-0.44812,-1.0109,-1.348,-0.49869,-0.092834,0.74427,1.2877,-0.55894
-0.34816,-1.4538,-1.3799,-0.43795,-0.073592,0.30024,1.0679,-0.40252
-0.46352,-1.2044,-1.7412,-0.35414,-0.069845,0.66548,1.1237,-0.49992
-0.42042,-1.1131,-1.3568,-0.5907,-0.49422,0.44305,1.2751,-0.43656
-0.76493,-1.1614,-1.474,-0.57416,0.053683,0.94473,1.1479,-0.59078
-0.60291,-0.87217,-1.7386,-0.3607,-0.23463,0.59761,1.054,-0.18845
-0.72604,-1.1345,-1.5625,-0.25827,0.1385,0.36684,1.4714,-0.33449
-0.59005,-1.0033,-1.1434,-0.49966,-0.10468,0.5795,1.2229,-0.57787
-0.53659,-1.0809,-1.5503,-0.61105,-0.089108,0.80376,1.1643,-0.40765
-0.35101,-1.0705,-1.6765,-0.6891,0.033786,0.70018,1.3305,-0.38638
-0.43742,-1.0141,-1.6037,-0.43053,-0.093826,0.74111,1.1671,-0.66811
-0.41973,-1.2312,-1.3844,-0.6146,-0.26339,0.66561,0.99184,-0.5141
-0.92206,-1.0064,-1.5303,-0.67131,-0.19243,0.88443,0.93381,-0.70242
-0.53671,-1.004,-1.3961,-0.37236,0.017982,0.9532,0.97286,-0.50345
-0.53446,-1.4545,-1.4269,-0.39865,0.014558,0.83431,1.1086,-0.30748
-0.33562,-0.90118,-1.1783,-0.30717,-0.31663,1.0402,1.2317,-0.53201
-0.49617,-0.79657,-1.5821,-0.12464,-0.0076652,0.75538,1.2276,-0.43592
-0.68136,-0.90981,-1.5574,-0.30289,-0.094304,0.44402,1.4531,-0.37405
-0.62414,-0.88414,-1.6484,-0.41627,-0.085295,0.52608,1.2395,-0.13694
-0.7109,-1.2977,-1.1855,-0.46479,-0.28055,0.78948,1.0428,-0.58871
-0.69786,-0.91154,-1.3354,-0.5679,0.041803,0.83941,1.378,-0.50967
-0.65647,-1.0751,-1.6332,-0.43849,-0.12882,0.95167,1.2139,-0.33209
-0.84886,-1.1742,-1.2999,-0.56862,-0.050643,0.37473,1.1431,-0.41938
-0.63682,-1.217,-1.4312,-0.31427,-0.046779,0.72571,1.1204,-0.37585
-0.59335,-0.79157,-1.2446,-0.48927,-0.27099,0.57407,1.0286,-0.50319
-0.47143,-1.3069,-1.2993,-0.41843,-0.31156,1.0908,1.1022,-0.57288
-0.49803,-1.1093,-1.6642,-0.5581,-0.11021,0.90759,1.34,-0.25436
-0.85417,-0.88212,-1.603,-0.33774,-0.16481,0.62929,1.223,-0.73431
-0.32586,-0.97437,-1.5176,-0.17244,-0.18857,0.55308,0.79875,-0.38049
-0.78074,-0.62186,-1.6879,-0.53519,-0.28485,0.79898,1.1165,-0.66697
-0.38618,-0.85671,-1.2503,-0.57793,-0.35945,0.87798,1.3058,-0.067396
-0.55712,-0.78853,-1.6812,-0.15985,0.082709,0.47762,0.99495,-0.36625
-0.61079,-1.1018,-1.377,-0.52421,-0.25534,0.61287,1.0284,-0.43189
-1.0056,-0.89429,-1.4326,-0.31817,-0.42109,0.73306,1.1215,-0.35339
-0.31566,-1.0306,-1.6289,-0.54259,-0.1438,0.71215,0.91347,-0.29536
-0.69038,-1.009,-1.8662,-0.46111,-0.15242,1.0131,1.0314,-0.17086
-0.36964,-0.94311,-1.4298,-0.42635,-0.085265,0.84128,1.0649,-0.27027
-0.30714,-0.78138,-1.5844,-0.63555,-0.20092,0.89811,1.1791,-0.53686
-0.57306,-0.94186,-1.6264,-0.42172,-0.23814,0.81584,1.2651,-0.18491
-0.61032,-0.81571,-1.6243,-0.51726,0.009339,0.82021,0.96064,-0.30023
-0.60474,-0.83741,-1.6531,-0.61963,0.17877,0.91853,1.3134,-0.17759
-0.54767,-0.89614,-1.8543,-0.32767,-0.22569,0.96466,1.1801,-0.27739
-0.51876,-0.96037,-1.3275,-0.38923,-0.00014253,0.6885,1.3097,-0.51352
-0.13804,-0.6294,-1.4004,-0.49267,0.050783,0.92534,1.3649,-0.48169
-0.43193,-0.98646,-1.6621,-0.48862,-0.21692,0.72537,0.85538,-0.49529
-0.56205,-0.54829,-1.9662,-0.50178,0.093506,0.80154,1.0926,-0.72392
-0.80449,-1.2216,-1.8023,-1.0393,0.19414,0.88448,1.0506,-0.62719
-0.43141,-0.88651,-1.5987,-0.44821,-0.29744,0.82908,1.3792,-0.33607
-0.67602,-0.92715,-1.534,-0.57509,-0.12704,0.69972,1.1764,-0.14164
-0.52132,-0.80235,-1.6982,-0.32562,-0.19817,0.87846,1.2287,-0.60546
-0.3731,-1.2942,-1.595,-0.47216,-0.13007,0.92471,1.4923,-0.26028
-0.73615,-1.0579,-1.6788,-0.49262,0.12474,0.6649,1.0013,-0.31454
-0.61238,-0.75857,-1.5953,-0.65182,-0.21425,0.75629,1.4724,-0.32542
-0.52223,-0.72777,-1.6211,-0.57358,-0.13345,0.82714,1.2811,-0.53906
-0.57839,-1.103,-1.3997,-0.70455,-0.28465,1.0499,1.2844,-0.20511
-0.60161,-0.60955,-2.0643,-0.56956,-0.071567,0.87922,1.0019,-0.18531
-0.25881,-0.79557,-1.7043,-0.38751,-0.012268,0.90189,1.191,-0.46969
-0.37278,-0.96992,-1.7432,-0.8152,-0.12026,1.1795,1.2114,-0.59954
-0.75525,-0.72351,-1.5561,-0.40604,-0.15993,0.95756,1.126,-0.36053
-0.5755,-1.3179,-1.7409,-0.82645,-0.27707,1.2351,1.1959,-0.24512
-0.29728,-0.69551,-1.5927,-0.30527,-0.22581,1.014,1.1025,-0.2243
-0.70499,-0.89786,-1.5891,-0.60495,0.18302,0.83978,1.0497,-0.28778
-0.31891,-0.65093,-2.0025,-0.73261,-0.055436,0.79525,0.97656,-0.34013
-0.52089,-0.96022,-2.13,-0.49885,-0.091208,0.82804,1.3752,-0.39979
-0.30927,-0.90503,-1.7078,-0.22763,-0.21677,1.1551,0.98594,-0.68278
-0.74907,-0.95823,-1.4569,-0.62072,-0.10569,1.0034,0.96729,-0.39481
-0.50868,-0.63542,-1.4807,-0.57984,-0.2582,1.0874,0.88123,-0.43017
-0.75228,-1.0203,-1.7397,-0.9391,-0.049159,0.92787,1.1317,-0.37524
-0.32492,-1.0506,-1.8789,-0.85659,0.10958,1.0646,1.2318,-0.53162
-0.66752,-0.71658,-1.5421,-0.60429,-0.25381,1.1119,1.0676,-0.41722
-0.38612,-1.0529,-1.8938,-0.57926,0.099656,0.97997,1.0297,-0.66452
-0.59687,-0.97029,-1.774,-0.67833,0.026861,1.1781,1.4936,-0.36549
-0.70504,-0.74685,-1.5746,-0.80411,0.014386,0.87101,1.4999,-0.23311
