-0.17719,0.1351,0.64343,-1.214,0.95497,-0.15864,1.3535,-0.74218
-0.51928,0.10892,0.62241,-1.0734,0.93105,-0.12798,1.4328,-0.38409
-0.094055,0.026265,0.7735,-1.4165,1.209,-0.44173,1.7443,-0.37601
-0.057814,0.30439,0.57357,-1.2951,0.99824,-0.025825,1.2338,-0.53019
-0.024248,0.38229,0.67109,-1.2139,0.86848,-0.65965,1.2424,-0.99006
-0.34951,0.12098,0.86513,-1.4551,0.8358,-0.46873,1.5546,-0.22484
-0.14284,0.35044,0.93189,-1.2347,0.76333,-0.46497,1.1227,-0.81083
-0.36586,0.045163,0.58784,-1.4825,1.0393,-0.21593,1.4102,-0.4935
-0.085272,0.15814,0.69659,-1.2804,1.2295,-0.49725,1.175,-0.77654
-0.40456,0.34533,0.75432,-1.7394,0.97574,-0.45517,1.5319,-0.46881
0.059975,0.5218,0.86173,-1.2536,1.0683,-0.32817,1.5075,-0.76004
0.017457,0.15655,0.91407,-1.3068,0.67278,-0.12857,1.1327,-0.44167
-0.4657,-0.037916,1.0252,-1.5562,0.77601,-0.20372,1.6605,-0.48298
-0.37208,0.50865,0.44509,-1.0869,1.3209,-0.14012,1.4333,-0.52859
-0.30733,0.28936,0.44924,-1.3171,0.76219,-0.035518,1.3734,-0.49858
-0.091639,0.1406,0.55706,-1.1905,1.0744,-0.50086,1.5152,-0.70006
-0.043284,0.18819,0.59545,-1.6428,1.1089,-0.55016,1.3312,-0.62563
-0.31461,0.4591,0.90116,-1.6211,0.8595,-0.31576,1.3675,-0.26135
-0.14394,0.43215,0.93323,-1.1692,0.83542,-0.36263,1.3601,-0.82819
-0.25774,0.65329,0.72474,-1.2497,0.78169,-0.52906,0.95963,-0.63982
-0.47123,0.079688,0.29724,-1.2417,1.387,-0.4585,1.4122,-0.49263
-0.025347,0.34852,0.64739,-1.248,1.2001,-0.27236,1.1719,-0.67969
-0.032989,0.24648,0.64805,-1.2479,1.0288,-0.51753,1.3433,-0.55423
-0.19149,0.39966,0.74945,-1.559,1.061,-0.18202,1.5498,-0.44634
0.004203,0.15491,0.48978,-1.165,0.99535,-0.64694,1.398,-0.77409
-0.15972,0.088445,0.78017,-1.0011,1.1503,-0.29351,1.2042,-0.57956
0.11177,0.29033,0.3837,-1.4665,0.79045,-0.25658,0.98273,-0.89199
0.16505,0.58326,0.81869,-1.2955,1.2434,-0.2253,1.039,-0.7865
-0.19728,0.35439,0.73905,-1.0726,1.2655,-0.55567,1.6113,-0.57104
-0.065961,0.14575,0.58456,-1.4148,0.82478,-0.35327,0.83811,-0.49209
0.20039,0.20277,0.73653,-0.99234,0.90204,-0.28691,1.349,-0.80006
0.22944,0.70694,0.47645,-1.0338,0.90816,-0.50159,1.1292,-0.6419
-0.17734,0.82698,0.9045,-1.3002,1.0452,-0.28221,1.2691,-0.31091
0.0060786,0.35148,0.92945,-1.2514,1.1797,-0.45566,1.0629,-0.71107
-0.24566,0.21154,1.0059,-1.5664,0.94008,-0.26663,1.1527,-0.60337
0.02785,0.4351,0.80553,-0.86266,0.7546,-0.73412,1.4237,-0.81871
-0.05166,0.64801,0.50797,-1.453,1.2046,-0.35611,1.33,-0.58234
-0.17291,0.30198,0.7997,-1.0678,1.2662,-0.5689,1.1135,-0.67119
0.051429,0.48308,0.66934,-1.2105,1.1921,-0.49639,1.1705,-0.67323
-5.2642e-05,0.52318,0.59408,-1.2615,1.0222,-0.13027,1.3469,-0.90584
0.18234,0.7455,0.53335,-1.0875,0.9209,-0.50658,1.1219,-0.6738
0.18363,0.56662,0.68719,-1.2901,0.96606,-0.36215,0.93496,-0.90428
-0.18029,0.31801,0.74281,-1.3354,1.0273,-0.18621,1.4016,-0.48873
-0.45181,0.57604,0.77385,-1.2186,1.2084,0.072457,1.0961,-0.8501
-0.092505,0.38629,0.60532,-1.2289,1.0723,-0.50183,1.3896,-0.84515
-0.045385,0.69949,0.50983,-1.5992,0.98992,-0.35798,1.0994,-0.60133
0.075967,0.47017,0.3191,-1.2731,0.94209,-0.46058,1.372,-0.45949
-0.12798,0.60879,0.50585,-1.2112,1.0476,-0.43561,1.3737,-0.57605
-0.23199,0.36508,0.6238,-1.4598,1.1113,-0.48802,0.9098,-0.75412
-0.2844,0.5051,0.69028,-1.0914,0.94618,-0.30293,0.87446,-0.43465
-0.34799,0.54279,0.56327,-1.0581,1.1084,-0.062318,1.2497,-0.92341
0.043644,0.56938,0.84058,-0.95624,0.95311,-0.25339,0.87895,-0.35671
0.57233,0.11624,0.70268,-0.94354,1.1661,-0.3825,0.84198,-0.89023
-0.12217,0.35208,0.60781,-1.4167,1.2684,-0.18989,0.99218,-0.63623
-0.031901,0.39548,0.64355,-1.4767,1.1439,-0.5529,0.97131,-0.67992
-0.37033,0.53952,0.74567,-1.2851,0.91829,-0.21853,0.93972,-0.88884
-0.37722,0.61784,0.33853,-1.3743,0.8395,-0.094051,0.92355,-0.80754
-0.23088,0.67134,0.93366,-1.2447,1.2235,-0.17229,0.84853,-1.1373
-0.35047,0.53313,0.51675,-0.9734,1.0726,-0.35408,0.97504,-0.75897
-0.0060862,0.19431,0.7639,-0.95791,0.99266,-0.46794,1.247,-0.81555
-0.065106,0.63465,0.22752,-1.1437,0.849,-0.66219,0.93514,-1.1034
0.059986,0.30597,0.34004,-1.1598,0.53167,-0.25295,1.2129,-0.40131
-0.33009,0.44706,0.67568,-1.1469,0.81496,-0.48262,1.0211,-0.537
0.091974,0.62295,0.62569,-1.446,0.6971,-0.282,1.238,-0.86427
0.0015614,0.92644,0.79825,-1.1895,1.4683,-0.41503,0.84032,-0.73775
0.247,0.38711,0.69411,-1.1389,1.0275,-0.38082,0.93523,-0.63788
-0.01554,0.53853,0.30475,-1.2833,0.87293,-0.19314,1.204,-1.0376
0.060459,0.37831,0.60582,-1.0204,0.94447,-0.18437,1.0701,-0.68344
-0.029874,0.54324,0.42533,-1.1436,0.81628,-0.12486,0.91747,-0.82281
-0.16669,0.6261,0.46491,-1.0326,0.99856,-0.021134,1.1259,-0.8658
-0.461,0.32524,0.73307,-1.0342,0.92073,-0.19002,1.0977,-0.61792
-0.050565,0.63482,0.96371,-1.1817,1.0589,-0.23272,0.90255,-0.53953
0.25163,0.22019,0.40274,-0.93403,0.69252,-0.32349,0.78382,-0.80261
-0.056892,0.37037,0.60156,-1.4893,0.94236,-0.14366,1.3017,-0.60982
-0.34941,0.40744,0.5043,-1.1388,1.1759,-0.12865,0.84918,-0.92721
-0.22323,0.6723,0.49763,-1.0371,0.98884,-0.48376,0.91315,-0.91278
-0.24391,0.54027,0.48014,-1.1253,0.99961,-0.20588,1.0334,-0.62632
-0.011628,0.67393,0.5203,-1.167,1.1216,-0.16291,1.1059,-0.90888
-0.17309,0.47343,0.4877,-1.1134,1.0428,-0.17143,1.3278,-0.66773
-0.2235,0.78193,0.32232,-0.92014,1.0078,-0.39126,0.82518,-1.0135
-0.70499,0.41189,0.72315,-1.2231,1.0364,-0.46163,0.6604,-0.89697
-0.11749,0.6136,0.76267,-1.1301,1.0115,-0.10923,0.93714,-0.71686
0.17902,0.55265,0.66159,-1.2434,0.88054,-0.2986,0.97638,-0.53981
-0.027421,0.56004,0.28545,-1.1204,1.0358,-0.20039,0.65957,-0.97166
-0.4095,0.47933,0.35169,-1.0033,1.1842,-0.067953,0.92237,-0.58306
0.12343,0.52336,0.49895,-1.2661,1.0474,-0.29353,0.94599,-0.76029
-0.12358,0.56386,0.52851,-1.2503,1.4213,-0.064484,1.032,-0.7477
-0.16154,0.74579,0.63901,-1.1216,1.2101,-0.35524,0.93957,-0.68918
-0.15317,0.66439,0.35965,-1.0826,0.86568,-0.2609,1.0847,-0.84253
-0.20026,0.40165,0.56727,-1.2419,1.2966,-0.47807,1.0857,-0.42949
-0.34673,0.35776,0.27917,-1.005,1.2332,-0.40983,0.59535,-0.67799
-0.24567,0.24132,0.59843,-0.95304,1.1357,-0.27365,0.78346,-1.0768
-0.12116,0.52509,0.53704,-0.85484,0.9261,-0.39351,0.95046,-0.79482
-0.13488,0.51532,0.58492,-0.83215,0.5605,-0.26077,0.92897,-0.76139
0.24383,0.29603,0.55086,-1.1021,0.82305,-0.65505,1.1309,-0.60662
-0.07799,0.77393,1.0525,-1.1978,0.92843,-0.27441,0.85552,-0.54353
-0.05322,0.5664,0.38032,-1.2937,0.99445,-0.11809,0.89611,-0.61018
0.021047,0.7734,0.73398,-0.96086,0.8949,-0.048959,0.75569,-0.48153
-0.21405,0.56673,0.42868,-0.87395,1.1188,-0.23337,0.8822,-0.8799
-0.28999,0.89059,0.47956,-0.94594,0.97605,-0.4376,0.70447,-0.77499
0.074837,0.46335,0.075056,-1.0532,0.62304,-0.23131,0.79168,-0.784
-0.11603,0.24295,0.29808,-1.1103,1.0534,-0.094897,1.1105,-0.79497
0.15022,0.63193,0.30367,-0.90124,0.84015,-0.54231,1.0632,-0.63175
-0.089366,0.44136,0.22029,-1.1995,0.8905,-0.34629,0.64449,-0.87495
-0.22689,0.3231,0.52044,-1.2023,1.3446,-0.22023,0.82602,-0.70105
-0.2705,0.69997,0.56976,-1.3657,0.91222,-0.29458,0.8857,-0.67511
-0.09072,0.71353,0.31747,-0.85636,1.1612,-0.29593,0.85834,-0.93416
-0.13434,0.74181,0.58632,-1.2115,0.78117,-0.46188,0.87209,-0.96099
-0.2901,0.72689,0.69046,-0.99222,1.1339,-0.1448,0.88718,-0.86954
-0.17021,0.70916,0.70548,-1.5563,1.0589,-0.26755,0.838,-0.66241
-0.49921,0.76422,0.37351,-0.99364,1.1456,-0.10227,0.91118,-0.52565
-0.16472,0.46798,0.45245,-0.89391,1.0733,-0.31558,0.59175,-0.68608
-0.39964,0.91,0.24899,-1.2369,0.65276,-0.3715,0.78697,-0.82899
-0.16437,0.76607,0.58923,-0.94224,0.87415,-0.37283,0.44431,-1.0407
-0.12941,0.82806,0.43662,-1.0869,0.76426,-0.27939,1.0765,-0.59315
-0.39456,0.84172,0.63213,-1.0867,0.5111,-0.4479,0.66178,-0.68004
-0.15707,0.53178,0.36991,-0.89472,0.77981,-0.34631,1.0238,-0.81483
-0.18668,0.55236,0.60691,-1.1511,1.113,-0.39198,0.52943,-0.89581
